Cluster 0{
[826.783,289.351,599.41]
(695.341,524.692,609.739)
(647.502,555.275,574.57)
(719.739,481.413,673.349)
(669.94,543.66,599.582)
(670.749,476.818,750.116)
(563.966,556.047,697.087)
(702.699,513.015,585.787)
(603.29,551.284,530.882)
(615.208,494.405,758.16)
(718.946,454.532,719.203)
(645.191,471.033,773.805)
(566.449,564.181,618.506)
(572.256,523.215,750.674)
(565.036,526.778,711.442)
(690.699,470.278,726.737)
(601.092,567.904,604.221)
(522.997,439.03,675.825)
(605.28,537.594,544.03)
(644.333,574.903,592.784)
(627.587,572.325,610.895)
(588.357,544.337,645.868)
(631.464,567.293,655.444)
(595.834,544.979,640.908)
(666.054,568.258,582.979)
(546.03,476.148,671.244)
(691.884,578.134,586.964)
(632.638,645.159,577.248)
(627.492,535.383,573.145)
(592.835,567.786,569.12)
(593.727,620.086,572.527)
(691.943,608.54,588.044)
(720.327,522.155,573.937)
(720.05,542.971,573.315)
(636.043,560.846,573.868)
(698.208,555.17,584.218)
(590.872,541.892,568.005)
(641.466,503.262,570.617)
(578.431,551.963,568.966)
(609.128,518.022,636.419)
(535.863,462.558,588.846)
(723.479,417.66,700.079)
(709.669,461.772,699.926)
(631.565,543.225,642.251)
(613.232,599.99,574.228)
(713.108,506.015,676.667)
(631.571,402.31,684.187)
(683.231,595.888,592.924)
(639.063,535.893,641.243)
(651.816,597.256,601.23)
(627.462,496.072,653.864)
(687.505,431.443,692.887)
(661.774,428.612,696.141)
(725.742,481.972,688.341)
(610.696,510.996,647.642)
(684.716,601.637,609.912)
(653.095,553.255,637.88)
(681.268,413.415,690.991)
(636.074,594.206,574.075)
(626.724,512.541,723.824)
(651.239,481.176,721.486)
(695.513,446.78,627.486)
(674.012,460.553,647.544)
(632.308,499.611,704.529)
(609.373,528.058,762.985)
(708.893,402.977,660.528)
(651.009,481.761,604.57)
(589.226,525.98,740.648)
(662.562,452.602,736.522)
(538.122,553.48,602.697)
}
Cluster 33{
[420.01,178.716,747.353]
(413.044,271.604,679.757)
(484.826,242.938,675.085)
(415.952,261.547,683.471)
(355.28,217.074,649.182)
(425.962,204.786,658.932)
(353.694,230.515,646.773)
(364.393,210.399,646.064)
(401.923,310.394,689.598)
(464.006,182.891,631.501)
(498.606,179.493,713.642)
(294.249,245.061,910.159)
(264.763,245.334,905.065)
(301.157,144.145,764.835)
(420.456,163.037,651.571)
(529.367,217.575,696.055)
(308.658,175.308,859.873)
(515.949,194.778,716.91)
(310.73,245.675,933.94)
(368.303,140.517,729.263)
(376.017,136.148,768.812)
(312.476,162.602,799.683)
(463.605,189.125,832.051)
(459.201,158.298,768.391)
(532.201,222.328,819.543)
(384.37,149.733,776.892)
(414.342,152.632,659.673)
(270.096,235.895,885.737)
(383.197,209.848,902.281)
(480.951,171.441,696.275)
(512.576,216.993,858.634)
(476.379,188.702,635.873)
(422.206,190.596,860.883)
(418.88,152.289,678.689)
(520.26,200.047,773.886)
(397.659,151.011,774.634)
(446.423,149.522,719.807)
(425.399,149.849,769.861)
(265.531,177.12,803.922)
(500.984,208.186,846.79)
(456.963,170.96,690.537)
(278.267,264.395,936.583)
(445.443,165.947,651.232)
(473.465,197.335,621.952)
(449.282,199.022,604.496)
(529.913,221.978,750.728)
(462.775,286.558,773.524)
(429.787,252.238,743.384)
(456.838,177.793,705.928)
(388.061,306.687,750.753)
(498.346,248.335,773.148)
(549.47,195.365,710.239)
(457.307,124.818,594.797)
(397.45,204.212,699.18)
(375.056,198.158,653.451)
(473.63,118.133,598.5)
(372.952,175.676,634.352)
(552.827,170.947,695.636)
(350.512,190.709,647.535)
(482.285,140.093,618.798)
(342.728,234.337,678.692)
(325.048,55.5445,718.585)
(488.542,203.537,840.586)
(312.621,190.679,891.687)
(466.51,180.684,848.1)
(424.05,214.006,897.954)
(433.985,236.292,899.412)
(447.062,84.4465,695.661)
(279.149,200.79,897.469)
(478.228,130.606,793.35)
(280.181,154.023,859.792)
(533.914,163.879,758.048)
(513.899,186.266,825.381)
(310.636,209.269,906.457)
(409.999,172.738,875.013)
(320.736,99.0698,800.648)
(496.361,188.483,832.999)
(271.372,147.695,870.012)
(240.891,126.548,814.689)
(387.302,175.47,885.303)
(545.059,173.814,756.979)
(251.042,149.485,844.218)
(385.688,191.633,885.045)
(254.228,78.9044,706.858)
(546.014,165.307,762.425)
(333.569,76.1354,778.285)
(313.054,151.299,868.474)
(438.03,192.602,885.059)
(321.742,45.74,672.679)
(501.236,153.938,808.666)
(408.524,202.253,905.512)
(495.317,149.019,801.404)
(497.163,93.6427,696.083)
(475.164,151.767,838.358)
(441.809,204.249,874.736)
(416.137,99.5036,820.754)
(443.614,94.5902,658.162)
(328.825,229.479,776.547)
(342.874,141.676,685.664)
(516.108,125.747,733.63)
(371.459,294.722,831.941)
(507.643,247.759,838.04)
(363.83,141.742,736.576)
(356.825,121.903,689.716)
(353.871,207.462,791.076)
(325.796,207.304,748.891)
(337.588,193.056,756.234)
(329.677,166.238,725.217)
(458.566,117.652,714.872)
(428.54,247.034,839.054)
(298.91,230.773,756.164)
(387.964,126.918,723.188)
(576.15,166.243,768.056)
(475.233,128.356,747.331)
(398.253,189.508,787.871)
(456.025,89.8363,616.756)
(446.654,105.527,700.652)
(548.588,197.391,792.521)
(393.708,100.627,624.652)
(374.503,126.327,674.19)
(549.308,137.651,728.941)
(417.584,209.373,817.539)
(394.94,140.04,743.406)
(385.479,284.432,832.226)
(457.809,192.596,818.979)
(405.944,95.8612,637.562)
(502.489,134.889,630.902)
(346.523,244.592,728.38)
(471.221,227.521,739.042)
(342.099,218.664,692.157)
(527.835,214.114,728.872)
(377.552,239.904,741.92)
(363.559,187.867,691.147)
(420.995,215.919,735.897)
(454.668,154.796,686.648)
(423.958,158.512,699.518)
(369.242,253.229,739.525)
(325.347,242.675,716.467)
(551.115,226.375,712.342)
(459.487,208.202,729.256)
(439.983,147.912,680.501)
(436.168,299.932,768.778)
(493.424,140.133,633.534)
(385.733,125.413,633.376)
(458.821,223.447,684.947)
(411.351,232.492,715.933)
(384.745,310.893,775.984)
(395.251,255.402,728.181)
(404.259,303.177,755.751)
(439.272,254.527,732.711)
(410.345,232.382,698.602)
(363.366,228.381,653.934)
(396.331,252.004,724.559)
(455.561,179.164,608.244)
(499.269,204.654,665.569)
(377.899,226.694,664.617)
(476.576,225.314,698.828)
(397.6,247.073,721.491)
(458.044,298.481,767.19)
(381.334,94.0511,643.606)
(345.897,195.101,744.196)
(456.958,171.4,656.232)
(320.368,192.141,759.278)
(363.25,147.775,705.008)
(363.789,88.1484,643.834)
(338.772,230.598,763.582)
(448.404,163.261,659.331)
(446.73,234.469,715.402)
(311.614,220.402,767.407)
(323.419,233.943,757.429)
(310.115,163.635,732.326)
(401.378,157.996,711.834)
(440.328,260.275,729.085)
(467.859,219.433,670.536)
(335.191,219.25,754.455)
(463.854,224.527,705.834)
(477.859,187.245,649.998)
(346.589,250.5,772.307)
(438.343,260.963,716.804)
(394.214,304.723,753.752)
(298.314,108.043,683.438)
(544.358,208.9,823.255)
(377.557,248.397,758.402)
(562.787,169.978,802.414)
(340.806,262.318,699.816)
(518.109,106.533,724.937)
(412.285,219.99,778.881)
(461.978,84.1013,614.243)
(394.388,192.554,764.391)
(440.085,142.7,738.905)
(448.338,111.087,719.088)
(498.133,108.859,725.323)
(507.477,164.493,788.816)
(371.498,313.684,773.23)
(477.087,202.312,812.021)
(412.036,213.893,771.378)
(355.218,189.054,677.662)
(509.938,120.231,735.969)
(386.581,158.411,719.893)
(479.247,186.223,801.956)
(495.459,153.853,787.899)
(592.002,154.137,737.394)
(536.986,219.211,739)
(511.69,277.664,711.368)
(328.93,161.48,797.641)
(432.634,78.4007,640.741)
(535.463,102.737,750.993)
(463.307,79.35,647.024)
(442.573,196.458,882.843)
(573.547,112.188,715.142)
(481.931,81.9717,729.329)
(355.729,124.952,741.372)
(458.182,84.4587,746.124)
(353.994,117.433,713.582)
(456.694,86.1074,713.898)
(466.479,130.808,823.673)
(548.67,121.097,794.934)
(307.628,277.038,852.212)
(547.154,196.706,873.124)
(517.843,100.107,757.369)
(482.182,239.213,897.082)
(391.692,142.933,800.697)
(403.318,182.342,857.957)
(464.956,226.155,883.259)
(487.925,83.3056,680.697)
(435.224,78.0304,632.36)
(281.618,167.286,689.1)
(300.062,150.721,721.865)
(453.873,78.0907,617.671)
(421.248,126.973,806.562)
(418.798,105.475,763.126)
(524.397,108.257,750.482)
(461.333,86.3061,723.201)
(283.514,158.275,694.746)
(329.397,205.224,827.82)
(455.015,186.121,858.327)
(338.68,140.894,758.549)
(473.835,101.566,750.055)
(369.146,98.81,644.981)
(427.488,93.9318,737.938)
(516.857,109.352,767.601)
(563.151,97.2581,724.522)
(382.044,96.2556,726.181)
(349.973,145.624,766.132)
(534.679,158.383,825.501)
(298.622,159.876,708.557)
}
Cluster 34{
[712.304,856.589,400.966]
(651.146,770.77,311.543)
(667.28,759.66,354.577)
(641.381,741.277,382.961)
(655.351,760.598,313.967)
(705.164,718.797,391.171)
(679.263,747.378,371.962)
(560.006,983.089,408.316)
(802.345,813.541,410.922)
(569.372,976.98,340.493)
(602.825,977.425,439.199)
(660.635,857.423,210.846)
(758.555,859.236,492.764)
(789.701,809.224,290.621)
(542.06,976.839,389.324)
(714.657,922.689,389.474)
(722.282,914.314,465.893)
(604.341,974.751,350.685)
(772.12,840.756,307.338)
(576.234,975.914,382.62)
(642.456,963.708,359.491)
(626.008,927.336,255.761)
(762.636,848.805,309.172)
(763.73,876.378,371.064)
(685.11,917.445,277.312)
(667.257,960.559,410.211)
(681.608,914.507,289.606)
(684.399,958.688,369.043)
(759.123,857.282,305.929)
(798.081,812.086,342.819)
(751.097,841.227,267.869)
(746.735,910.839,399.076)
(667.753,860.677,211.437)
(624.304,956.095,488.677)
(652.892,953.607,479.824)
(735.138,884.921,532.504)
(783.73,856.023,426.458)
(547.66,978.639,329.339)
(550.355,968.538,346.242)
(623.939,982.779,352.207)
(569.193,988.759,357.138)
(792.107,828.52,461.983)
(694.179,930.019,307.695)
(776.988,803.156,509.872)
(646.069,774.427,370.401)
(750.822,889.769,478.46)
(830.294,829.112,479.24)
(738.307,795.085,385.531)
(781.774,818.037,414.534)
(778.244,881.83,504.776)
(782.173,752.42,394.315)
(773.914,743.38,377.738)
(649.026,882.297,467.134)
(653.958,771.868,367.676)
(856.03,809.204,468.368)
(805.983,813.428,431.48)
(847.65,863.68,542.878)
(749.505,904.049,523.293)
(789.538,886.162,540.152)
(755.669,778.442,371.804)
(676.131,801.854,371.234)
(751.228,854.314,431.178)
(653.006,728.472,360.627)
(700.324,741.171,367.666)
(746.284,766.996,380.599)
(821.531,874.827,536.842)
(762.395,820.383,405.378)
(709.681,801.146,388.647)
(660.284,851.202,430.703)
(810.84,889.813,435.455)
(662.661,941.525,540.293)
(687.372,919.037,425.927)
(794.229,828.234,328.553)
(837.407,872.423,488.055)
(768.298,867.466,379.604)
(649.008,948.276,465.822)
(724.421,900.106,386.613)
(615.703,893.906,378.12)
(803.955,837.472,343.065)
(688.857,939.123,425.565)
(627.53,937.301,450.424)
(852.662,788.124,366.729)
(796.377,907.156,488.524)
(675.083,849.367,311.01)
(817.877,890.727,534.063)
(661.636,945.828,525.741)
(681.37,941.518,476.447)
(857.427,854.91,542.421)
(832.132,832.313,396.947)
(736.05,941.623,470.844)
(720.3,868.251,328.923)
(863.516,808.844,412.191)
(743.131,848.367,329.043)
(804.88,891.466,491.684)
(664.99,948.407,497.018)
(711.452,862.848,323.915)
(815.621,897.619,492.386)
(702.032,863.653,313.333)
(860.65,828.017,490.262)
(608.471,931.198,456.421)
(648.778,743.098,392.396)
(730.274,725.601,388.942)
(625.531,838.04,349.627)
(852.443,829.306,470.577)
(626.073,834.182,342.585)
(703.453,847.476,359.859)
(768.734,913.77,498.953)
(609.347,921.085,479.195)
(736.93,795.978,343.072)
(670.387,851.703,345.418)
(707.372,841.392,354.718)
(654.905,928.68,497.719)
(659.6,796.785,312.298)
(690.253,805.709,318.468)
(648.274,947.939,527.411)
(738.716,910.793,448.792)
(789.846,883.007,449.25)
(686.996,896.909,409.847)
(713.156,777.485,314.897)
(746.387,924.883,474.803)
(791.58,854.877,405.618)
(839.102,871.666,511.265)
(716.5,807.397,342.133)
(691.15,856.648,365.956)
(794.365,895.744,479.123)
(612.935,915.501,433.533)
(716.31,803.109,342.704)
(635.674,871.29,385.579)
(627.223,924.529,444.427)
(764.611,893.152,437.366)
(636.995,875.554,367.766)
(682.581,916.722,442.205)
(642.509,763.141,421.404)
(718.38,742.965,404.312)
(753.076,744.286,407.019)
(631.17,757.14,396.11)
(635.473,757.579,397.803)
(734.357,788.083,416.378)
(598.936,808.828,410.252)
(632.801,813.006,424.945)
(757.165,767.339,446.657)
(711.18,808.85,290.842)
(779.09,784.971,367.69)
(800.635,765.064,355.683)
(757.015,790.93,422.88)
(739.698,804.104,357.651)
(728.015,788.511,410.709)
(710.099,791.43,446.338)
(655.965,812.051,246.221)
(692.044,822.363,351.375)
(644.611,807.984,282.713)
}
Cluster 35{
[190.305,372.404,306.325]
(209.065,441.691,344.11)
(233.266,434.717,314.361)
(184.674,373.327,372.281)
(264.108,428.41,291.466)
(211.115,457.992,384.851)
(243.391,467.163,346.137)
(205.132,451.619,370.681)
(276.07,326.584,242.061)
(196.927,303.303,341.808)
(182.909,340.915,404.302)
(240.211,292.336,283.384)
(232.458,426.818,338.776)
(257.529,476.682,302.029)
(175.164,341.948,392.769)
(193.238,345.644,371.642)
(272.213,392.665,255.424)
(231.208,338.577,285.863)
(256.175,321.452,258.111)
(222.522,357.031,321.576)
(123.13,476.736,308.297)
(141.113,278.537,297.916)
(132.058,344.431,258.74)
(128.646,404.116,242.863)
(107.761,303.134,316.059)
(93.8806,334.716,359.107)
(158.546,346.708,215.46)
(134.366,501.327,318.038)
(150.368,505.779,282.02)
(94.5413,318.397,444.883)
(163.417,394.162,210.216)
(207.88,510.529,222.343)
(110.79,304.87,379.656)
(127.405,244.989,375.438)
(176.548,371.508,207.366)
(215.875,332.257,191.376)
(168.894,388.709,202.83)
(172.528,285.16,232.938)
(207.474,324.12,185.084)
(134.423,503.999,309.49)
(136.689,495.455,335.594)
(99.343,351.19,312.325)
(201.077,492.926,217.196)
(138.393,288.997,251.236)
(130.725,274.961,342.183)
(86.7749,359.497,441.074)
(219.817,505.087,212.476)
(97.3207,367.482,321.588)
(244.168,351.05,248.88)
(182.977,367.795,381.927)
(219.33,450.096,291.086)
(215.923,386.088,296.266)
(213.395,288.87,341.759)
(185.168,375.239,372.016)
(233.11,341.927,264.179)
(227.423,278.44,334.202)
(246.521,381.805,223.041)
(220.426,502.665,355.279)
(206.775,451.494,324.976)
(213.604,364.431,271.944)
(199.425,412.897,361.821)
(249.323,440.941,236.111)
(143.044,323.815,292.097)
(156.197,317.032,262.06)
(148.039,345.748,226.527)
(202.83,284.611,172.248)
(182.007,255.019,402.692)
(164.633,249.831,317.253)
(162.833,271.486,255.244)
(171.838,296.377,398.278)
(196.84,408.271,176.455)
(140.65,384.971,325.445)
(166.769,397.511,431.637)
(153.401,341.866,265.76)
(145.905,343.675,300.762)
(157.575,320.855,366.652)
(164.705,415.373,224.393)
(156.786,333.437,220.882)
(153.94,417.543,355.201)
(167.457,467.195,280.744)
(338.152,378.425,304.933)
(349.843,355.582,308.918)
(314.629,418.62,334.662)
(277.497,352.155,343.418)
(255.619,290.861,381.115)
(248.599,358.259,392.049)
(334.445,335.153,296.358)
(246.831,358.198,364.813)
(248.91,345.009,362.011)
(297.265,312.139,326.871)
(237.084,333.472,380.536)
(288.149,385.238,343.542)
(303.246,403.392,330.772)
(263.958,456.607,345.393)
(253.756,380.569,302.145)
(256.536,429.315,293.488)
(261.67,404.907,368.049)
(267.077,354.449,334.58)
(258.552,311.811,322.641)
(289.142,320.639,251.314)
(266.199,334.007,345.97)
(237.65,364.346,249.111)
(264.853,436.269,356.356)
(284.003,453.926,224.293)
(233.579,317.098,375.99)
(272.33,426.517,381.309)
(223.197,291.939,279.968)
(284.176,461.627,231.802)
(224.637,284.45,298.932)
(238.868,325.063,351.578)
(244.517,297.803,374.961)
(221.38,364.402,285.812)
(233.725,394.64,306.476)
(243.595,345.659,383.64)
(233.233,304.916,349.033)
(254.672,414.555,349.907)
(240.275,315.071,212.032)
(289.825,389.8,365.731)
(280.159,445.592,346.85)
(66.3484,329.418,210.32)
(206.246,517.39,191.242)
(57.6153,310.937,214.828)
(117.052,246.936,466.894)
(82.257,425.205,246.411)
(57.7631,354.428,286.153)
(57.364,311.577,303.986)
(132.093,406.24,136.402)
(201.801,527.786,271.438)
(163.128,504.111,286.71)
(55.6517,249.766,291.416)
(129.623,268.546,113.399)
(143.697,489.476,237.756)
(124.706,268.705,110.365)
(70.4612,365.339,354.026)
(161.511,518.351,326.68)
(178.665,445.208,137.522)
(135.146,483.403,334.894)
(146.647,503.286,243.518)
(166.342,467.617,160.551)
(62.4573,279.555,402.43)
(98.3166,406.594,170.735)
(60.5109,289.695,339.747)
(73.0877,246.758,406.684)
(135.124,464.881,395.595)
(94.1968,396.237,381.841)
(60.1446,358.347,270.857)
(67.4354,303.909,217.453)
(163.331,506.095,287.387)
(145.221,426.885,152.107)
(103.131,316.294,117.589)
(91.0069,453.968,316.202)
(171.511,530.135,314.137)
(153.002,353.939,320.355)
(244.74,357.993,292.186)
(65.3026,269.59,415.73)
(87.2605,313.027,381.857)
(291.663,298.014,277.278)
(69.5488,350.356,407.682)
(158.961,445.204,378.297)
(138.657,413.717,355.627)
(101.204,331.353,387.582)
(226.919,289.84,283.022)
(244.415,364.227,281.635)
(97.0321,365.419,391.592)
(165.689,363.997,327.955)
(335.541,392.135,296.695)
(97.6062,250.197,375.124)
(219.881,339.756,281.201)
(233.972,434.934,327.789)
(234.022,444.153,325.409)
(143.103,257.651,335.111)
(66.9001,336.247,418.908)
(274.329,394.842,287.583)
(229.947,482.602,370.099)
(94.794,335.52,375.495)
(185.609,446.23,358.626)
(134.529,376.119,342.914)
(256.123,326.757,285.612)
(99.4931,310.005,380.561)
(87.8425,257.024,373.09)
(241.873,408.197,313.964)
(277.875,445.89,277.012)
(272.864,337.476,262.619)
(274.79,323.705,366.521)
(279.655,319.98,319.366)
(286.719,427.493,227.536)
(280.742,444.158,344.959)
(283.381,302.273,310.629)
(283.738,426.286,248.586)
(266.267,325.489,341.274)
}
Cluster 36{
[483.009,655.35,734.473]
(549.391,680.946,627.912)
(538.362,614.625,715.327)
(478.1,578.717,680.091)
(520.24,638.026,663.091)
(575.524,596.766,753.571)
(527.729,658.51,618.477)
(503.379,616.557,645.003)
(513.8,536.731,746.4)
(577.248,623.726,721.333)
(481.587,588.888,656.853)
(496.342,616.028,647.057)
(500.623,729.782,640.101)
(444,665.576,608.655)
(500.792,658.677,629.97)
(494.933,704.022,626.853)
(475.476,689.766,623.439)
(555.409,634.099,626.486)
(521.934,678.051,642.593)
(537.82,734.413,648.013)
(528.564,725.752,641.7)
(450.11,664.824,687.53)
(419.743,586.942,652.797)
(522.646,655.681,615.021)
(388.23,632.78,714.803)
(364.794,642.93,716.812)
(360.305,631.073,773.177)
(382.854,627.979,688.067)
(414.849,632.768,653.544)
(382.523,643.213,734.272)
(408.949,615.592,840.179)
(429.86,625.481,697.193)
(470.544,609.286,795.99)
(465.598,600.477,827.888)
(391.48,633.618,708.237)
(414.325,598.132,853.714)
(471.959,544.631,714.544)
(428.635,568.261,670.261)
(514.701,544.6,736.321)
(543.882,595.014,662.91)
(518.11,525.831,743.372)
(457.405,534.73,755.66)
(575.892,608.267,709.911)
(458.797,565.303,773.941)
(353.806,624.037,777.962)
(386.212,641.29,766.777)
(430.719,687.852,767.461)
(542.511,744.449,654.853)
(517.639,703.344,736.569)
(389.51,660.605,771.773)
(573.612,741.751,663.258)
(407.468,713.815,763.924)
(463.846,704.725,741.741)
(485.999,540.595,760.018)
(516.712,602.846,752.259)
(469.535,737.826,725.028)
(533.433,628.769,749.878)
(603.908,678.177,676.895)
(470.265,693.814,745.11)
(436.012,725.488,736.858)
(504.18,718.711,725.824)
(430.334,672.983,764.415)
(478.474,529.436,753.986)
(444.882,555.509,777.129)
(476.059,603.298,762.707)
(492.865,731.494,755.45)
(434.563,700.963,639.003)
(437.386,682.091,641.965)
(498.845,737.186,744.063)
(435.236,679.371,672.743)
(550.799,735.736,802.864)
(548.692,763.041,783.892)
(528.464,807.208,746.168)
(546.663,548.995,769.307)
(492.978,753.776,723.053)
(565.534,559.083,784.743)
(536.819,761.122,779.113)
(478.186,711.917,715.375)
(501.158,789.9,726.803)
(540.666,544.027,752.263)
(521.084,730.569,770.515)
(486.922,710.477,763.903)
(486.187,752.125,708.281)
(454.044,596.782,660.639)
(509.971,544.666,711.398)
(525.406,590.493,765.758)
(487.851,707.012,746.368)
(485.34,612.482,814.229)
(492.474,624.089,815.518)
(459.111,590.028,806.573)
(591.416,717.934,728.539)
(600.078,721.492,687.287)
(436.644,649.715,715.59)
(485.081,664.046,774.842)
(571.86,676.986,812.83)
(534.872,686.987,751.695)
(568.547,655.742,822.936)
(528.091,704.031,632.415)
(440.303,613.611,753.4)
