Cluster 0{
[320.155,544.018,712.867]
(474.097,390.708,452.05)
(552.299,554.605,566.303)
(433.021,439.027,556.172)
(456.472,460.536,559.89)
(507.655,438.032,506.37)
(441.21,399.225,471.796)
(482.853,557.638,613.109)
(492.063,407.47,457.41)
(461.147,487.359,580.241)
(352.084,480.773,578.859)
(483.139,552.858,620.489)
(530.427,443.436,515.53)
(532.836,576.24,585.955)
(512.167,542.002,603.132)
(528.974,424.324,461.408)
(586.214,545.438,524.408)
(513.781,569.6,599.749)
(467.29,583.382,633.554)
(480.949,586.421,405.748)
(484.828,501.428,391.796)
(407.225,456.669,526.827)
(403.657,605.164,600.867)
(390.551,616.223,590.767)
(415.508,437.021,528.775)
(415.278,464.667,491.127)
(389.442,583.798,553.151)
(403.395,556.98,491.177)
(429.144,403.164,551.121)
(421.294,428.689,514.766)
(416.054,548.645,457.428)
(491.697,479.921,386.638)
(442.413,523.683,436.619)
(416.64,412.621,623.306)
(485.653,555.116,383.675)
(419.154,550.957,477.605)
(410.234,459.209,623.943)
(406.756,541.377,499.184)
(441.358,592.615,449.986)
(399.926,437.784,562.458)
(477.514,455.712,432.269)
(384.108,507.973,545.674)
(383.553,554.976,551.81)
(400.268,520.581,486.755)
(491.916,524.71,386.377)
(404.786,508.831,492.296)
(405.217,469.55,511.111)
(405.811,572.17,513.655)
(494.746,400.994,437.121)
(388.07,526.19,584.06)
(389.909,607.404,567.195)
(403.039,543.918,471.412)
(425.08,550.402,466.738)
(424.287,437.602,505.518)
(432.753,593.797,444.521)
(462.361,600.605,424.079)
(396.347,522.643,517.375)
(430.571,401.201,575.138)
(427.585,512.586,441.755)
(443.588,613.94,450.342)
(416.5,395.182,578.6)
(504.566,434.203,400.961)
(407.927,566.762,477.906)
(428.427,483.037,440.307)
(468.378,480.748,407.111)
(472.866,553.634,413.719)
(406.396,478.336,482.164)
(465.711,605.053,408.451)
(380.333,531.796,541.39)
(390.811,605.595,574.987)
(423.614,605.693,475.1)
(380.236,484.631,418.566)
(499.884,486.149,535.059)
(490.835,402.389,412.013)
(572.924,441.855,501.812)
(502.583,606.49,565.475)
(524.675,484.726,527.911)
(422.03,454.373,444.383)
(538.29,471.011,529.946)
(580.598,533.437,552.596)
(557.022,480.879,532.822)
(469.194,424.359,439.552)
(523.337,430.692,492.138)
(427.889,500.242,497.292)
(442.44,496.881,504.484)
(412.624,500.573,471.327)
(489.495,438.363,485.353)
(480.569,625.518,559.303)
(453.901,554.967,524.779)
(368.474,486.795,403.291)
(455.316,466.329,483.761)
(518.402,570.746,562.049)
(393.456,595.615,487.699)
(468.114,516.109,514.173)
(425.234,609.567,526.781)
(434.632,557.324,518.926)
(414.253,635.527,531.869)
(455.147,535.393,525.695)
(462.435,439.612,475.479)
(389.204,581.962,479.106)
(446.223,527.044,521.387)
(505.202,591.394,557.868)
(534.389,479.585,525.207)
(567.807,453.373,504.042)
(463.007,424.26,430.256)
(456.583,445.233,468.066)
(508.423,577.611,554.995)
(498.786,414.858,450.887)
(366.76,471.054,392.012)
(411.155,491.641,474.637)
(354.333,440.469,590.473)
(461.795,416.588,575.462)
(587.772,476.894,541.618)
(475.167,516.371,595.884)
(591.747,501.578,537.805)
(536.851,465.112,567.316)
(420.46,493.835,617.235)
(525.734,517.065,584.867)
(489.529,591.538,576.6)
(441.104,584.359,602.353)
(327.311,461.231,579.308)
(445.68,411.773,596.821)
(455.755,393.968,584.262)
(333.809,424.668,589.301)
(474.617,629.355,553.196)
(581.962,559.159,527.095)
(530.835,440.498,571.725)
(449.561,481.624,604.903)
(473.429,421.106,595.07)
(479.357,391.545,565.76)
(504.569,558.243,577.418)
(533.614,473.194,575.489)
(470.886,403.091,576.916)
(605.44,486.222,525.435)
(445.182,448.708,604.568)
(397.953,567.714,603.561)
(483.651,460.813,588.5)
(507.407,387.208,561.669)
(552.442,632.803,528.342)
(474.39,385.161,561.651)
(517.255,472.435,578.151)
(567.482,529.323,550.72)
(484.837,453.084,599.651)
(352.105,419.809,580.008)
(475.926,481.705,599.528)
(352.041,417.543,575.999)
(529.144,622.52,551.374)
(547.724,429.608,567.892)
(433.888,460.388,407.374)
(410.849,583.726,447.05)
(382.786,595.21,455.071)
(340.681,438.584,479.461)
(345.791,487.01,495.425)
(353.905,499.887,473.877)
(426.791,543.928,436.302)
(463.804,548.594,389.802)
(474.402,492.338,384.829)
(378.267,490.154,478.876)
(375.853,453.263,471.132)
(330.002,532.633,490.822)
(379.439,446.568,448.058)
(487.788,505.746,351.239)
(318.032,523.354,489.38)
(473.951,585.224,388.313)
(366.881,459.162,458.414)
(422.089,520.621,447.326)
(326.229,473.501,490.842)
(436.798,428.735,401.093)
(357.49,467.553,484.538)
(358.701,533.307,491.639)
(483.082,479.873,356.139)
(332.455,493.508,481.086)
(469.656,578.886,362.132)
(415.4,624.313,440.439)
(359.297,416.081,447.696)
(354.074,491.067,470.606)
(383.213,468.59,452.951)
(347.799,536.108,373.19)
(395.473,602.864,361.901)
(416.931,522.767,344.643)
(370.827,548.212,357.296)
(347.182,505.695,368.723)
(403.617,578.156,344.947)
(418.145,515.234,329.209)
(399.232,580.91,342.968)
}
Cluster 17{
[368.578,748.508,239.769]
(381.442,643.814,191.571)
(376.349,651.172,328.343)
(406.878,650.716,282.319)
(367.036,640.688,322.958)
(395.191,630.082,207.587)
(378.342,628.75,181.192)
(392.08,657.231,306.789)
(286.491,651.344,323.819)
(387.625,653.866,320.837)
(312.203,656.635,301.963)
(389.592,655.813,281.561)
(369.224,660.22,277.634)
(336.459,643.749,304.189)
(347.218,660.963,265.335)
(426.657,638.946,233.901)
(477.277,703.66,291.377)
(409.438,633.28,244.735)
(449.147,677.903,299.217)
(460.816,674.654,272.805)
(392.462,626.115,288.144)
(415.722,677.23,298.138)
(350.632,578.073,284.412)
(510.557,704.907,281.06)
(371.136,621.695,292.881)
(374.688,647.657,342.757)
(454.743,691.318,299.113)
(349.193,614.49,316.214)
(437.347,694.773,324.23)
(397.629,645.648,361.579)
(364.955,751.601,389.207)
(363.634,725.479,378.979)
(407.787,616.916,346.894)
(454.195,677.477,334.922)
(409.581,719.71,351.159)
(428.37,687.545,347.764)
(368.455,767.735,399.777)
(391.722,647.917,349.797)
(442.34,627.576,346.341)
(397.476,686.787,359.663)
(419.05,650.433,341.693)
(435.254,700.217,200.205)
(333.547,807.046,356.052)
(412.26,663.466,197.126)
(475.082,776.035,259.868)
(428.301,826.276,338.943)
(375.623,805.161,325.365)
(307.229,737.969,293.933)
(303.232,739.193,305.51)
(386.282,689.058,208.705)
(341.367,757.345,284.882)
(307.176,711.345,271.681)
(421.556,779.12,268.717)
(338.834,771.188,282.002)
(505.543,759.623,253.587)
(337.983,636.156,223.765)
(345.115,797.809,333.248)
(417.788,818.46,312.701)
(406.938,814.867,307.701)
(383.772,801.116,290.553)
(350.244,753.642,283.829)
(360.001,601.9,207.579)
(358.393,780.533,297.322)
(430.333,828.668,313.065)
(330.023,667.62,240.453)
(418.865,712.665,211.787)
(288.271,734.989,319.06)
(375.056,621.254,207.941)
(333.741,770.002,299.197)
(376.949,689.356,229.83)
(427.656,693.986,198.469)
(417.811,787.439,285.49)
(429.421,703.615,215.888)
(436.777,683.872,203.985)
(485.438,757.255,238.871)
(360.708,651.321,206.641)
(291.194,711.314,292.93)
(348.293,824.254,400.787)
(451.21,709.69,216.081)
(415.455,844.559,349.85)
(366.759,749.835,253.856)
(380.221,831.141,378.577)
(321.168,714.814,264.081)
(367.85,615.672,209.753)
(417.565,801.337,286.776)
(406.855,645.266,189.956)
(325.941,753.305,270.608)
(417.763,712.829,221.342)
(496.679,793.069,281.621)
(369.094,821.888,325.78)
(260.247,791.333,135.253)
(395.498,912.533,357.991)
(449.519,856.599,224.392)
(312.049,908.984,417.376)
(399.039,909.233,361.405)
(368.995,927.823,348.87)
(265.162,824.839,163.687)
(226.254,896.27,325.294)
(361.857,738.502,89.7068)
(265.899,894.792,263.789)
(336.375,866.329,164.726)
(411.829,900.937,248.064)
(252.469,758.103,106.877)
(504.032,755.829,173.614)
(406.909,718.328,90.6728)
(322.204,898.924,233.787)
(203.989,890.867,347.569)
(371.282,786.261,107.467)
(338.207,812.896,137.852)
(254.864,898.439,307.789)
(454.43,862.271,228.937)
(374.016,777.393,104.341)
(324.029,833.277,143.148)
(257.779,900.922,306.826)
(530.956,782.094,204.927)
(346.765,918.098,361.844)
(353.482,847.293,154.045)
(378.821,898.597,221.194)
(425.675,765.756,114.171)
(322.897,715.077,78.7534)
(251.831,749.093,109.098)
(434.948,874.935,250.211)
(480.097,814.466,172.409)
(464.052,877.492,301.549)
(445.341,744.242,114.641)
(305.12,693.49,96.4648)
(315.335,870.565,187.291)
(328.81,925.852,356.225)
(288.671,906.108,266.374)
(327.948,831,154.417)
(470.584,702.132,121.39)
(381.846,910.701,349.192)
(417.007,910.495,306.431)
(416.745,757.879,116.288)
(306.994,869.611,168.353)
(415.349,679.463,90.7663)
(404.566,908.989,252.354)
(326.917,744.189,104.088)
(353.443,920.381,392.218)
(344.452,883.219,189.136)
(355.321,771.334,100.487)
(222.002,886.715,249.362)
(269.014,914.227,314.925)
(295.073,921.319,372.634)
(328.035,699.676,76.8883)
(332.887,688.359,75.3029)
(314.527,912.798,397.025)
(271.196,778.371,124.919)
(337.042,916.209,290.074)
(291.914,891.129,208.924)
(395.843,894.85,236.507)
(275.303,917.901,306.717)
(391.213,912.462,334.509)
(424.73,696.441,98.9309)
(228.147,823.584,171.471)
(440.586,781.09,141.563)
(245.409,903.319,385.471)
(458.211,861.951,227.349)
(437.973,778.04,125.464)
(267.255,697.803,102.44)
(508.184,827.708,243.967)
(341.652,858.449,171.857)
(462.379,871.546,276.395)
(282.519,782.77,126.497)
(308.112,671.993,93.174)
(298.188,713.043,85.9334)
(346.369,921.751,279.546)
(308.822,843.4,143.36)
(356.758,804.688,126.04)
(357.084,913.472,378.169)
(440.009,879.985,256.798)
(422.843,758.89,113.485)
(195.179,892.281,338.897)
(423.027,817.425,142.324)
(476.798,732.998,137.37)
(256.249,867.334,212.859)
(447.925,893.59,299.049)
(321.801,808.085,133.224)
(517.639,802.237,212.866)
(382.108,918.863,313.781)
(344.043,712.772,94.7996)
(523.58,798.748,230.144)
(411.046,736.794,115.359)
(220.968,732.122,126.737)
(323.592,720.17,175.275)
(230.966,800.684,336.775)
(353.08,847.38,259.569)
(360.668,825.779,234.28)
(440.649,811.938,217.69)
(255.991,740.894,221.069)
(266.511,702.749,191.728)
(274.066,654.369,175.891)
(386.366,753.075,167.067)
(360.891,860.723,338.153)
(475.793,748.272,186.915)
(383.884,860.096,311.409)
(272.289,636.47,179.54)
(393.327,781.391,184.333)
(370.289,798.943,216.742)
(398.029,818.404,242.919)
(245.185,782.037,261.921)
(258.248,709.809,206.108)
(341.907,660.468,147.436)
(281.218,810.72,259.328)
(360.115,644.492,155.623)
(361.175,767.593,180.493)
(375.461,734.612,173.527)
(395.638,831.115,239.281)
(355.017,831.394,253.967)
(316.754,639.116,155.591)
(319.433,824.196,241.36)
(489.407,706.564,175.48)
(462.483,707.463,158.32)
(463.232,807.765,226.901)
(426.83,737.044,163.966)
(387.004,721.726,163.719)
(225.941,808.771,363.651)
(376.229,804.286,213.492)
(336.242,851.564,314.976)
(463.947,711.462,154.092)
(312.117,735.491,176.507)
(290.16,835.202,294.926)
(261.027,691.857,206.575)
(255.122,831.779,347.573)
(303.972,843.42,335.679)
(352.81,821.546,236.434)
(259.748,751.341,236.085)
(477.158,790.708,226.315)
(342.83,823.11,248.283)
(315.221,651.915,153.641)
(342.474,851.302,269.845)
(232.299,776.102,271.803)
(454.382,840.528,285.992)
(327.06,664.181,144.878)
(255.657,836.358,346.484)
(385.287,853.693,292.936)
(430.048,723.637,170.838)
(393.109,617.999,143.495)
(392.819,657.84,146.528)
(271.841,737.795,217.68)
(465.722,684.394,152.075)
(310.413,787.521,219.926)
(518.432,787.754,239.964)
(312.506,847.424,311.353)
(391.094,789.713,204.195)
(476.303,802.28,231.951)
(418.377,849.175,266.65)
(396.02,857.772,285.735)
(391.433,597.132,274.826)
(368.927,717.559,377.221)
(320.712,630.748,322.331)
(445.481,652.888,290.878)
(413.742,728.251,365.139)
(376.31,574.957,275.286)
(418.173,680.75,327.033)
(383.898,606.89,285.132)
(428.048,660.894,307.901)
(333.76,689.055,355.232)
(306.14,604.963,315.8)
(457.776,692.064,323.138)
(405.581,605.553,274.242)
(417.717,816.437,249.238)
(552.128,828.914,186.352)
(357.975,678.451,195.538)
(457.286,780.684,169.693)
(363.56,727.731,196.732)
(404.884,812.531,315.322)
(329.665,728.158,281.922)
(463.601,694.147,102.373)
(402.154,804.303,248.47)
(428.899,690.57,117.152)
(381.693,627.028,146.334)
(370.626,783.539,307.367)
(387.333,776.742,252.436)
(540.849,831.395,195.42)
(339.726,755.75,343.628)
(478.826,820.925,178.689)
(409.865,678.029,119.534)
(344.403,725.23,250.969)
(390.065,812.351,379.353)
(422.882,779.324,200.974)
(327.423,717.762,353.646)
(548.141,813.113,163.362)
(340.513,755.633,330.793)
(329.153,732.859,336.576)
(451.055,846.381,317.305)
(426.147,682.923,120.719)
(330.748,681.507,257.09)
(577.287,802.411,137.44)
(346.59,706.486,234.837)
(336.575,669.617,248.799)
(336.579,716.448,293.035)
(324.755,637.862,257.618)
(313.812,629.429,292.839)
(321.999,645.401,235.468)
(439.798,668.589,112.084)
(360.469,643.814,165.808)
(443.03,807.676,203.837)
(537.834,835.118,202.983)
(498.113,855.299,236.682)
(375.307,758.181,218.294)
(396.242,676.342,137.587)
(310.025,641.053,333.503)
(365.134,598.983,188.882)
(395.511,648.644,137.472)
(317.448,635.74,287.706)
(334.745,636.509,220.597)
(319.911,691.524,331.736)
(460.489,824.164,200.478)
(317.729,632.886,304.175)
(449.537,687.17,204.976)
(463.555,691.883,186.152)
(394.932,757.858,308.898)
(313.612,679.379,222.288)
(329.836,730.755,331.357)
(324.081,687.964,206.493)
(393.139,706.157,217.901)
(383.271,747.615,320.339)
(371.262,754.455,355.973)
(418.535,689.905,192.909)
(476.412,714.452,241.835)
(326.265,725.818,265.711)
(499.057,707.47,260.229)
(412.484,681.561,180.112)
(332.363,684.021,190.501)
(414.446,648.285,143.722)
(280.874,703.957,276.81)
(425.573,743.554,359.85)
(354.54,745.023,381.998)
(406.366,707.01,219.078)
(424.028,755.527,331.136)
(375.805,755.704,370.78)
(301.175,731.009,343.845)
(413.673,742.31,293.052)
(405.836,693.036,191.361)
(436.839,657.869,171.3)
(438.937,678.596,186.556)
(295.553,729.905,345.352)
(364.694,700.329,197.273)
(410.807,629.13,152.65)
(374.688,689.45,188.526)
(276.014,694.134,272.525)
(441.669,745.717,324.744)
(413.893,744.985,290.236)
(265.016,654.037,217.536)
(328.862,643.588,163.762)
(305.874,721.271,319.018)
(441.755,665.686,170.353)
(379.299,687.564,184.334)
(468.926,728.543,289.84)
(326.296,705.346,244.777)
(265.302,694.799,297.458)
(328.296,736.652,282.991)
(268.394,700.527,70.8992)
(270.675,774.844,324.804)
(326.415,762.988,162.782)
(278.374,779.072,309.986)
(432.755,731.991,260.611)
(337.547,682.677,74.485)
(445.097,688.486,345.033)
(405.331,749.763,226.198)
(390.145,741.561,344.651)
(267.164,755.205,132.531)
(264.633,776.286,207.346)
(248.159,733.802,101.043)
(298.285,731.819,102.607)
(250.788,735.87,120.055)
(406.705,740.339,254.913)
(426.195,717.986,221.361)
(455.806,692.898,313.661)
(304.865,699.745,69.7716)
(246.229,791.118,214.556)
(255.321,786.661,260.255)
(355.357,762.596,228.595)
(446.801,683.907,169.753)
(317.896,689.02,53.4751)
(324.215,743.669,105.507)
(271.253,782.557,330.493)
(401.491,710.378,347.295)
(286.052,764.858,335.281)
(411.116,704.786,161.606)
(288.869,711.032,77.8959)
(417.94,733.057,258.369)
(383.499,707.071,120.21)
(247.178,781.384,190.306)
(224.008,775.979,252.81)
(248.073,781.534,240.694)
(291.624,779.806,326.288)
(284.39,673.094,51.9574)
(313.025,700.005,86.5807)
(438.097,713.577,281.131)
(470.995,669.917,247.854)
(266.156,760.899,352.169)
(312.652,779.75,262.909)
(412.466,698.998,124.972)
(339.442,745.375,337.602)
(219.908,747.998,136.046)
(464.193,654.167,311.442)
(406.881,720.136,318.183)
(252.694,693.651,77.5448)
(301.84,764.232,352.104)
(442.75,709.684,250.113)
(262.545,779.69,162.032)
(401.116,715.956,123.315)
(415.487,728.613,271.298)
(395.848,718.418,350.748)
(342.722,686.451,82.352)
(245.122,742.796,129.351)
(260.82,773.682,340.784)
(367.146,686.852,91.9914)
(372.594,690.4,99.6742)
(263.265,777.699,176.485)
(427.964,719.71,288.072)
(391.889,704.652,380.965)
(402.844,615.118,352.564)
}
Cluster 18{
[631.623,309.493,582.148]
(563.666,344.959,593.833)
(645.15,291.511,521.893)
(635.837,268.699,492.021)
(583.965,448.355,628.028)
(601.081,317.061,571.861)
(680.856,416.619,601.186)
(669.515,283.175,488.725)
(632.359,249.891,478.19)
(714.949,322.467,511.795)
(619.891,486.271,620.799)
(702.765,298.201,461.298)
(665.283,343.788,562.273)
(732.056,327.377,493.836)
(603.003,228.479,458.92)
(625.624,360.745,596.877)
(562.522,288.812,564.297)
(593.383,435.502,635.887)
(562.013,457.335,638.901)
(625.505,246.375,482.292)
(525.543,365.601,617.281)
(602.269,337.994,597.348)
(731.274,331.176,475.05)
(652.09,346.661,573.17)
(581.03,266.766,520.933)
(653.836,371.634,601.818)
(629.198,330.686,564.053)
(717.687,330.348,494.689)
(618.06,299.398,542.841)
(517.185,328.071,590.56)
(650.942,417.604,614.388)
(538.985,419.024,633.102)
(621.811,295.058,533.264)
(696.28,397.206,579.072)
(541.976,241.751,495.085)
(661.901,318.236,530.095)
(557.672,255.069,521.542)
(647.506,264.034,499.694)
(617.181,230.726,431.219)
(650.74,379.92,594.086)
(671.083,274.29,459.919)
(552.813,230.829,484.126)
(578.918,355.232,605.809)
(538.709,353.236,605.866)
(551.61,423.87,629.797)
(570.113,288.129,566.19)
(558.681,328.479,581.533)
(601,421.142,619.822)
(708.867,297.347,472.989)
(619.745,334.887,556.094)
(587.097,392.34,498.679)
(662.914,306.689,645.661)
(707.645,303.173,641.269)
(743.059,343.274,562.689)
(568.031,374.91,563.902)
(550.427,364.812,593.326)
(755.365,347.94,545.428)
(683.181,307.134,745.662)
(635.289,327.994,581.894)
(645.945,305.286,648.174)
(543.489,358.331,613.147)
(639.868,371.027,504.557)
(582.433,364.165,535.071)
(679.81,339.227,530.388)
(702.551,361.632,496.345)
(661.683,307.697,688.442)
(590.872,333.88,570.278)
(650.408,320.329,603.747)
(704.879,304.917,634.65)
(520.116,393.07,583.738)
(643.605,344.864,515.444)
(578.778,376.147,535.93)
(637.595,320.813,582.839)
(581.195,369.843,541.186)
(537.881,362.896,582.124)
(528.546,364.32,629.002)
(606.256,368.384,508.615)
(746.808,330.995,552.094)
(575.424,352.038,584.136)
(560.543,373.425,541.671)
(717.832,294.2,654.629)
(705.134,291.269,688.332)
(570.896,328.225,646.893)
(765.908,339.99,561.558)
(660.951,303.638,649.417)
(741.686,305.298,605.521)
(708.197,349.407,523.656)
(758.769,366.977,533.32)
(719.427,309.629,620.406)
(621.654,460.419,537.736)
(677.779,444.907,572.901)
(666.352,451.913,564.327)
(602.999,430.138,568.271)
(595.223,450.265,553.414)
(632.903,406.8,658.933)
(651.53,412.437,707.18)
(586.281,409.517,651.89)
(650.077,434.359,615.63)
(613.374,432.823,581.495)
(658.863,420.228,606.931)
(550.171,432.003,637.035)
(552.74,434.543,589.652)
(575.265,411.809,636.1)
(610.646,409.161,668.763)
(652.174,426.724,667.582)
(597.121,432.979,603.173)
(649.673,426.432,672.956)
(569.903,424.795,611.997)
(637.75,441.687,584.95)
(620.527,422.544,666.794)
(522.542,308.711,638.02)
(519.33,318.739,543.229)
(530.057,313.78,569.426)
(524.587,331.394,582.818)
(529.499,358.847,510.022)
(534.977,316.33,541.655)
(515.28,237.292,577.843)
(526.692,344.264,601.909)
(526.657,354.232,595.991)
(532.163,381.087,508.638)
(533.001,358.478,566.751)
(518.86,346.993,522.173)
(722.053,271.138,469.642)
(616.786,167.625,618.494)
(605.23,178.5,501.38)
(553.84,183.801,655.828)
(691.336,198.607,557.114)
(669.892,244.279,737.46)
(663.491,238.556,740.877)
(621.523,178.268,559.199)
(783.872,288.66,619.585)
(608.679,198.46,707.486)
(739.132,251.449,513.227)
(591.922,172.626,667.791)
(679.258,238.537,728.42)
(679.862,228.305,719.644)
(588.697,175.286,558.982)
(697.217,225.489,477.326)
(691.34,241.865,726.855)
(646.119,230.935,434.161)
(767.733,272.15,616.468)
(574.395,176.486,571.268)
(779.465,289.645,558.108)
(668.106,178.948,643.336)
(769.293,251.666,594.9)
(553.751,164.639,639.748)
(568.429,196.209,467.694)
(524.503,174.539,605.386)
(560.066,182.232,684.956)
(779.28,276.916,580.806)
(633.273,191.484,502.246)
(652.019,197.726,499.393)
(699.1,219.183,502.818)
(578.878,179.767,542.243)
(658.814,255.839,757.075)
(574.578,168.097,609.869)
(663.847,189.036,605.916)
