Cluster 0{
[166.548,433.449,577.522]
(119.157,838.013,294.292)
(35.8339,683.739,262.452)
(129.267,742.8,156.202)
(44.0913,630.861,471.927)
(36.403,570.192,290.599)
(112.273,747.096,173.951)
(74.1847,814.81,369.681)
(219.025,463.206,193.282)
(71.1166,762.739,260.17)
(35.7244,543.929,433.511)
(207.396,736.361,128.959)
(60.6921,714.925,211.456)
(111.498,836.494,305.23)
(148.461,832.228,244.358)
(85.1439,826.782,399.604)
(167.27,885.329,345.034)
(16.9196,594.879,360.091)
(6.29409,672.967,338.643)
(76.6693,822.413,387.103)
(99.8979,822.516,409.785)
(25.1535,571.829,302.705)
(19.4484,660.42,412.779)
(23.0254,551.492,296.225)
(155.946,440.348,279.495)
(176.561,783.235,166.594)
(45.5938,533.197,288.233)
(262.213,747.546,125.449)
(11.2104,649.435,277.884)
(139.321,836.989,273.215)
(39.4867,633.873,247.639)
(62.7005,787.824,279.076)
(125.648,843.322,253.256)
(222.832,736.126,120.581)
(188.669,488.568,157.71)
(134.821,679.221,150.663)
(164.496,619.65,130.731)
(283.283,524.763,130.268)
(224.952,740.833,124.649)
(54.2143,521.634,260.993)
(53.7548,534.448,266.863)
(86.5337,476.502,392.017)
(142.792,853.19,301.229)
(229.297,674.704,105.758)
(228.561,551.028,117.02)
(192.892,702.564,111.621)
(24.7004,652.556,254.547)
(68.1091,496.426,318.115)
(40.8737,595.52,457.349)
(127.511,839.468,272.421)
(45.0999,739.395,321.523)
(45.2155,636.916,232.476)
(49.6527,519.552,259.59)
(195.186,872.619,261.949)
(36.5861,662.467,446.733)
(95.9205,460.84,334.245)
(272.803,447.228,196.656)
(32.5325,751.357,412.973)
(202.073,873.806,265.784)
(315.196,523.386,145.48)
(190.937,880.157,329.121)
(177.975,728.58,143.391)
(278.921,613.632,106.88)
(46.629,527.483,343.756)
(50.2323,522.154,385.933)
(42.4054,535.895,319.019)
(78.1367,596.646,182.476)
(34.7014,522.852,358.183)
(50.109,512.581,290.058)
(193.468,688.669,114.348)
(269.76,746.866,133.226)
(40.7612,735.4,390.104)
(215.243,449.126,194.021)
(14.2253,683.517,415.317)
(204.551,445.628,206.574)
(108.234,451.133,263.499)
(270.086,490.296,145.87)
(179.759,882.274,294.835)
(135.577,689.781,130.917)
(110.066,477.494,250.347)
(127.868,628.04,136.968)
(110.535,493.043,215.411)
(13.2569,632.861,321.351)
(249.206,497.984,133.031)
(268.308,706.283,114.03)
(10.7217,583.232,389.831)
(39.7797,526.748,278.34)
(194.35,443.345,214.262)
(62.8418,488.359,341.627)
(64.2123,780.639,333.094)
(57.8482,608.81,216.057)
(56.2346,788.782,368.911)
(211.072,599.141,120.87)
(8.28542,603.078,392.369)
(101.397,596.329,169.779)
(49.449,525.114,380.819)
(32.8798,612.129,255.99)
(210.493,734.932,132.77)
(143.364,611.451,144.405)
(92.2386,797.097,284.759)
(78.3542,770.928,237.52)
(71.9233,487.028,334.692)
(115.318,807.209,224.411)
(194.355,881.951,319.464)
(108.52,777.993,216.893)
(175.823,740.022,139.242)
(334.733,599.036,118.135)
(67.0576,542.958,226.628)
(168.014,449.505,218.337)
(152.494,855.081,268.81)
(113.985,570.474,170.946)
(59.8318,615.202,184.892)
(129.064,676.101,141.072)
(49.8037,784.783,287.913)
(124.416,622.512,157.068)
(182.952,425.739,280.834)
(29.3202,669.434,274.033)
(82.0507,513.762,210.062)
(146.514,761.081,166.606)
(166.312,843.264,225.074)
(28.2041,579.121,431.084)
(158.723,479.039,195.44)
(125.304,453.395,298.598)
(33.6117,673.29,239.246)
(7.29008,618.66,348.38)
(11.419,663.303,339.071)
(161.597,862.34,328.298)
(52.4704,783.365,403.589)
(150.121,507.297,167.846)
(50.559,606.103,210.839)
(133.461,863.448,328.75)
(138.855,598.451,144.034)
(272.558,482.928,168.117)
(260.315,771.635,134.398)
(35.2585,532.632,393.347)
(33.4766,650.265,253.585)
(85.7121,803.717,435.415)
(189.49,691.238,118.29)
(248.875,696.837,103.46)
(24.5409,654.296,268.922)
(311.225,689.505,113.105)
(243.369,743.47,122.209)
(173.14,417.909,256.648)
(41.2576,520.05,293.895)
(106.707,831.967,397.834)
(19.891,620.93,432.388)
(85.9141,468.139,279.354)
(151.082,702.578,141.608)
(203.813,870.668,246.561)
(42.4575,779.335,319.243)
(128.549,868.716,341.872)
(118.021,505.989,212.365)
(77.338,486.945,254.76)
(70.6093,791.589,365.957)
(41.5193,727.585,276.682)
(233.013,739.664,128.632)
(160.598,455.908,241.302)
(232.872,554.672,127.397)
(33.7884,678.882,454.629)
(34.5786,606.708,239.359)
(238.06,671.649,113.236)
(43.5575,719.773,461.838)
(179.736,422.611,271.367)
(43.3524,528.751,258.846)
(288.191,568.647,114.547)
(73.5986,490.803,365.503)
(78.2528,532.049,222.305)
(38.1917,632.518,480.299)
(43.4054,677.868,480.9)
(58.7069,581.16,225.843)
(293.311,610.116,114.9)
(211.879,845.123,213.021)
(20.6558,593.797,329.755)
(265.824,749.772,120.505)
(56.6788,563.831,214.754)
(100.048,459.964,362.555)
(224.682,612.578,97.9408)
(37.1748,675.846,475.82)
(234.57,448.799,196.036)
(75.8123,805.388,417.002)
(32.9321,534.624,415.745)
(59.0808,759.269,456.808)
(190.284,771.476,145.225)
(93.8892,692.515,177.887)
(83.4885,564.1,191.068)
(60.2875,719.01,231.736)
(5.59994,615.381,366.792)
(229.392,675.682,114.54)
(30.362,524.193,326.638)
(300.786,630.053,112.422)
(134.513,861.638,321.58)
(128.949,472.083,234.45)
(203.781,685.432,120.566)
(10.5841,603.253,390.753)
(82.9648,748.106,204.917)
(118.698,860.636,356.77)
(31.5971,528.978,364.87)
(154.25,484.519,199.177)
(162.814,719.685,125.967)
(203.642,660.813,117.067)
(221.685,437.24,221.362)
(91.1297,459.372,374.229)
(56.8524,716.932,242.666)
(198.276,563.631,127.201)
(62.8638,716.177,224.828)
(26.0409,635.62,243.802)
(62.2721,761.669,252.957)
(29.6229,573.341,415.761)
(150.115,575.471,127.212)
(317.243,624.011,101.685)
(17.4151,581.473,335.724)
(88.3794,445.608,321.399)
(278.166,494.188,149.608)
(190.501,829.327,213.625)
(67.5276,566.911,205.409)
(282.392,543.996,125.557)
(177.305,701.463,114.616)
(254.716,718.241,114.553)
(126.062,850.058,294.15)
(39.2435,757.613,308.162)
(0,627.13,347.84)
(308.937,528.047,131.695)
(213.448,851.044,228.505)
(138.613,633.19,130.927)
(109.045,850.781,367.586)
(254.586,664.9,99.133)
(325.708,640.163,116.533)
(193.677,715.323,125.278)
(113.554,460.028,267.698)
(26.9484,614.645,275.777)
(24.425,698.915,433.197)
(102.057,833.645,289.588)
(255.54,744.738,112.214)
(33.7699,686.81,247.31)
(276.711,646.388,96.6148)
(106.698,735.429,184.656)
(289.191,513.931,141.227)
(273.671,465.386,166.693)
(15.7123,646.33,354.127)
(253.295,689.532,108.421)
(25.0077,678.338,308.113)
(31.7674,515.497,351.098)
(43.9655,765.065,364.183)
(139.789,855.634,367.99)
(179.739,859.43,263.139)
(221.559,692.082,112.308)
(31.6966,582.442,260.09)
(254.745,509.17,132.945)
(10.4761,618.936,345.964)
(241.105,470.043,179.041)
(92.4355,755.191,229.458)
(132.587,479.292,212.2)
(161.903,597.505,123.083)
(86.6413,488.551,271.703)
(286.102,455.669,188.404)
(232.735,482.425,164.01)
(216.283,824.387,175.967)
(95.8621,740.443,184.318)
(212.536,614.114,105.599)
(285.307,527.046,124.567)
(75.1388,522.103,235.435)
(36.5057,577.3,284.208)
(74.7192,817.756,345.833)
(73.0029,783.752,258.333)
(121.607,423.316,350.147)
(102.48,468.412,304.385)
(135.495,478.547,203.396)
(104.874,806.812,257.312)
(52.3818,755.679,411.363)
(233.514,753.395,128.178)
(67.1711,801.452,414.166)
(264.99,678.923,114.769)
(187.464,836.766,229.408)
(90.8234,818.473,301.571)
(232.543,649.789,94.471)
(64.809,793.965,362.394)
(180.064,648.674,113.564)
(171.873,684.626,125.013)
(219.994,420.896,241.268)
(81.9943,771.3,232.331)
(47.2186,725.944,460.07)
(142.342,701.039,151.758)
(43.6104,541.08,305.552)
(322.55,630.483,110.351)
(300.832,481.338,177.156)
(136.181,431.588,315.908)
(84.461,615.92,163.875)
(77.3622,784.853,272.971)
(78.1629,495.037,273.326)
(15.1744,607.249,402.697)
(21.0441,567.636,299.794)
(255.559,516.808,142.041)
(154.323,505.419,160.644)
(207.12,640.376,108.246)
(186.267,525.883,150.631)
(2.27414,657.192,363.826)
(104.717,478.098,246.878)
(126.408,425.216,307.092)
(81.0068,815.155,334.907)
(135.254,438.335,266.008)
(10.3985,664.707,364.849)
(38.9211,544.991,419.228)
(153.003,620.793,125.243)
(200.924,784.078,155.004)
(38.8719,636.504,472.678)
(54.6476,725.723,234.576)
(134.477,476.728,214.415)
(298.505,632.705,114.788)
(135.186,667.655,142.749)
(15.89,648.218,363.744)
(272.69,635.109,103.453)
(146.737,449.086,228.538)
(131.798,780.363,173.002)
(79.4142,700.434,172.291)
(114.926,828.989,270.166)
(12.5612,619.335,348.579)
(181.812,726.635,134.378)
(22.1274,613.664,439.445)
(245.558,559.109,122.538)
(13.6554,593.78,327.352)
(241.4,553.107,112.066)
(140.203,865.631,352.983)
(126.931,840.827,289.429)
(41.9209,555.04,313.095)
(76.1333,816.398,370.346)
(319.471,539.166,139.912)
(293.3,461.167,185.883)
(233.875,633.885,110.373)
(46.8618,535.309,281.811)
(102.006,832.646,266.076)
(222.894,515.47,143.845)
(33.4176,514.153,400.964)
(35.2485,566.272,277.17)
(202.873,433.64,224.667)
(20.7444,627.694,256.565)
(48.3011,763.106,318.628)
(2.06072,648.695,320.937)
(18.6459,637.218,401.976)
(130.645,842.082,276.147)
(42.7057,531.613,427.305)
(44.017,537.262,428.161)
(172.137,438.343,261.225)
(153.87,597.598,120.991)
(31.6689,556.938,412.414)
(58.6904,532.87,228.986)
(26.9114,606.652,243.761)
(163.825,494.443,172.789)
(136.87,864.156,369.747)
(103.499,442.567,350.875)
(44.7427,528.819,327.883)
(138.879,629.117,130.491)
(145.76,722.535,153.69)
(99.0146,819.716,418.855)
(224.843,499.605,146.147)
(48.7557,525.921,386.055)
(106.736,455.807,274.48)
(153.575,857.138,383.414)
(112.724,583.903,167.84)
(14.6352,613.667,329.359)
(199.444,856.916,242.657)
(45.6456,532.098,318.038)
(279.737,490.784,146.165)
(49.1596,613.625,222.119)
(50.314,522.791,302.938)
(143.608,732.756,154.734)
(194.287,687.582,118.303)
(119.053,613.119,144.747)
(197.556,458.473,182.644)
(48.5489,506.674,326.775)
(66.6551,494.387,398.953)
(94.5015,513.482,231.51)
(44.6338,772.541,399.849)
(142.356,699.652,131.017)
(116.424,847.712,279.871)
(134.349,850.361,299.245)
(204.415,499.235,157.674)
(260.676,522.02,129.23)
(165.303,803.147,190.36)
(37.5168,533.767,319.234)
(61.9245,794.564,416.01)
(25.3477,729.376,333.609)
(129.92,768.365,170.671)
(130.699,809.755,227.344)
(191.391,427.475,262.338)
(73.2945,463.818,367.889)
(11.4114,703.706,349.013)
(74.9561,532.656,233.417)
(99.5725,484.657,242.926)
(75.7007,478.474,305.806)
(208.796,442.092,206.671)
(103.202,713.633,168.735)
(104.738,822.298,248.34)
(114.59,469.007,233.915)
(57.295,777.364,364.341)
(155.596,505.84,177.806)
(261.417,650.322,106.516)
(231.222,705.332,118.756)
(98.4925,466.21,253.974)
(163.117,692.36,131.455)
(40.9071,724.058,444.071)
(147.246,486.103,192.031)
(179.159,590.088,130.059)
(110.058,757.824,180.737)
(12.8675,711.404,317.318)
(57.8893,514.001,403.781)
(332.067,610.005,112.759)
(159.039,576.078,124.579)
(284.917,448.796,195.315)
(236.891,654.361,98.1971)
(266.554,718.492,115.808)
(57.1286,632.003,485.612)
(152.289,603.889,139.606)
(53.4037,709.714,480.961)
(146.689,428.243,280.099)
(23.7454,634.43,269.28)
(45.705,649.659,220.375)
(35.8171,738.788,318.484)
(51.8731,499.78,354.509)
(52.4184,524.763,274.09)
(187.648,551.8,140.546)
(23.419,732.563,330.344)
(170.892,764.234,159.334)
(153.822,472.822,205.429)
(162.417,872.346,287.164)
(62.0429,770.065,411.772)
(194.969,656.64,110.957)
(217.609,638.931,96.8926)
(70.9121,791.615,309.808)
(300.723,686.188,107.225)
(130.06,436.667,327.026)
(169.133,582.892,135.316)
(266.625,763.077,145.705)
(187.337,445.789,212.872)
(257.014,683.125,115.177)
(17.0061,632.85,428.782)
(266.158,704.023,99.9751)
(226.886,465.73,191.973)
(105.703,816.845,259.654)
(85.2839,784.657,224.719)
(77.1153,547.732,208.746)
(32.621,581.806,246.38)
(86.929,834.78,307.899)
(173.588,863.064,294.084)
(9.72074,585.11,302.639)
(267.719,587.989,115.426)
(276.047,572.387,107.574)
(93.2572,494.079,231.617)
(121.123,849.949,403.055)
(339.041,605.627,126.63)
(94.9624,701.579,171.17)
(205.492,458.751,199.572)
(95.4196,464.261,390.211)
(133.572,844.747,281.205)
(34.8309,709.763,428.162)
(39.1917,753.137,402.534)
(35.4215,557.17,301.833)
(41.8094,742.41,331.787)
(73.9508,481.611,272.066)
(146.756,872.032,353.744)
(274.217,745.606,122.584)
(81.1409,471.769,299.766)
(277.805,527.185,137.625)
(38.7557,640.439,451.794)
(145.976,602.128,124.548)
(213.012,605.04,105.626)
(54.2098,550.368,265.303)
(234.149,715.771,107.965)
(117.136,439.849,276.506)
(48.3057,693.791,221.366)
(135.22,431.188,298.991)
(71.9713,692.395,190.4)
(121.487,553.786,153.546)
(42.5075,521.095,424.595)
(22.9771,575.599,284.851)
(70.9182,500.473,260.709)
(80.5343,789.902,435.55)
(237.048,625.564,107.544)
(176.974,428.498,254.408)
(101.312,779.381,214.905)
(257.15,595.136,110.662)
(91.1594,829.529,326.822)
(272.121,566.144,115.941)
(139.119,436.853,330.817)
(168.097,447.625,235.73)
(175.773,595.908,128.505)
(270.834,447.378,192.977)
(14.9392,667.641,387.189)
(215.148,710.025,113.702)
(197.407,461.229,176.212)
(35.9637,618.162,261.981)
(51.2153,756.465,396.51)
(213.678,600.815,109.871)
(11.5282,615.583,327.103)
(27.5151,734.44,308.909)
(114.572,447.824,324.149)
(18.4921,592.981,394.859)
(146.638,860.407,324.574)
(240.151,434.654,227.55)
(244.635,487.843,165.077)
(92.7458,812.366,280.698)
(88.5355,454.244,313.788)
(151.947,872.908,339.348)
(59.162,495.952,352.78)
(39.103,766.137,324.847)
(30.5811,729.041,280.248)
(59.0119,681.443,197.058)
(38.8553,651.753,464.121)
(153.724,579.344,131.167)
(120.443,851.86,292.748)
(18.5433,627.572,362.651)
(169.533,877.982,342.143)
(145.489,441.308,266.722)
(190.616,773.309,156.192)
(111.181,852.613,401.247)
(98.9228,496.527,233.098)
(238.146,430.482,231.443)
(192.655,645.678,114.013)
(177.591,849.417,258.411)
(278.835,547.537,135.427)
(95.0334,458.304,362.355)
(223.243,817.183,162.776)
(187.528,789.551,179.189)
(60.989,521.057,292.085)
(245.626,750.087,122.83)
(133.069,597.91,150.082)
(92.098,689.779,172.557)
(80.1927,490.479,285.723)
(177.071,458.977,214.065)
(189.083,887.969,329.368)
(81.3901,821.274,377.232)
(318.953,649.74,105.465)
(46.0413,614.769,233.135)
(132.712,420.881,364.929)
(56.6537,489.268,365.808)
(128.427,839.28,390.616)
(40.9001,549.654,414.399)
(26.793,743.004,343.232)
(234.091,750.588,134.284)
(41.3272,548.306,281.546)
(160.794,797.602,180.919)
(22.7889,653.979,395.732)
(42.6793,681.486,227.693)
(55.7296,514.273,279.199)
(166.994,549.919,137.024)
(139.348,838.736,237.102)
(310.679,553.723,114.652)
(75.6038,486.213,394.663)
(54.7626,657.387,491.978)
(80.638,805.076,388.784)
(272.316,555.1,121.358)
(304.526,543.447,125.75)
(245.761,604.929,111.871)
(332.573,613.197,113.005)
(250.006,517.772,143.226)
(207.512,668.24,108.529)
(74.8534,622.449,178.243)
(66.6168,800.26,377.176)
(147.597,418.703,341.915)
(114.783,850.2,357.438)
(235.095,642.227,111.257)
(144.237,559.224,140.025)
(123.957,437.292,291.266)
(24.7528,604.964,419.029)
(229.128,748.886,116.631)
(100.755,789.326,247.869)
(16.9126,663.477,353.032)
(75.465,763.205,439.776)
(22.0164,592.907,308.77)
(146.449,839.71,241.939)
(197.941,669.927,116.147)
(136.819,865.523,334.35)
(37.6586,759.097,337.376)
(52.9898,611.585,475.183)
(41.7376,727.782,252.437)
(110.544,455.859,295.588)
(39.384,508.678,327.174)
(144.085,604.973,140.59)
(109.226,526.345,203.866)
(226.517,755.255,126.828)
(100.329,442.335,375.141)
(79.8541,715.991,201.435)
(197.375,542.287,134.998)
(169.689,618.005,121.864)
(94.2189,632.169,168.359)
(102.579,545.391,175.841)
(18.8925,597.104,365.632)
(67.7247,513.504,276.991)
(20.9711,617.591,307.949)
(55.13,773.052,453.019)
(277.309,499.587,139.022)
(115.642,517.809,195.262)
(70.4283,528.397,237.457)
(169.789,451.315,236.267)
(102.09,819.912,244.397)
(119.594,757.804,197.499)
(311.907,607.31,120.912)
(159.268,443.585,223.974)
(18.6119,595.109,298.718)
(289.705,611.76,108.325)
(178.394,452.422,192.756)
(100.13,681.283,148.762)
(31.3108,719.486,392.674)
(60.7668,496.294,296.685)
(218.45,421.935,255.73)
(18.9603,701.854,277.144)
(175.12,535.472,143.629)
(36.6182,726.788,282.193)
(57.5525,784.202,292.019)
(33.005,553.801,325.651)
(136.084,412.601,354.068)
(80.2637,756.288,233.266)
(86.7202,683.521,169.329)
(44.5471,769.457,378.093)
(110.919,603.209,150.532)
(166.917,871.978,343.662)
(273.764,733.518,131.648)
(283.659,455.93,199.92)
(255.527,649.331,110.004)
(92.597,456.569,315.774)
(112.662,656.665,149.962)
(147.665,872.462,341.564)
(201.324,797.521,154.524)
(39.9893,555.529,421.757)
(68.5731,698.768,195.217)
(34.8403,766.152,402.632)
(89.2132,789.886,268.352)
(149.199,856.88,311.626)
(151.854,840.706,258.774)
(13.4099,626.651,289.713)
(110.578,739.571,185.764)
(14.7872,699.593,301.605)
(110.882,504.989,185.624)
(209.857,555.027,117.514)
(109.081,701.238,165.415)
(54.3908,727.116,232.584)
(26.6851,735.112,306.636)
(173.846,871.332,274.384)
(229.811,426.614,246.656)
(185.988,878.575,298.535)
(247.172,426.777,216.26)
(15.2054,617.71,369.455)
(48.5842,766.455,440.139)
(153.576,413.287,300.482)
(280.394,533.474,136.209)
(90.0452,638.52,180.288)
(121.686,841.367,387.934)
(47.3089,781.476,331.807)
(215.258,752.961,143.002)
(223.528,761.484,143.87)
(14.7761,710.742,374.465)
(50.3435,702.088,234.314)
(256.457,526.162,134.485)
(25.1489,708.454,290.296)
(274.299,503.748,137.849)
(125.838,555.32,166.289)
(105.007,488.31,210.828)
(249.259,778.405,135.46)
(48.8567,733.671,275.774)
(27.8044,529.136,338.199)
(82.5197,654.88,164.447)
(113.704,854.285,379.431)
(261.833,740.207,121.296)
(236.318,430.078,214.54)
(202.411,677.698,121.001)
(260.009,523.67,121.471)
(18.5574,644.514,273.96)
(132.834,706.847,159.909)
(54.7282,666.166,490.085)
(28.3197,760.467,394.06)
(253.922,556.459,117.768)
(77.7277,782.888,262.674)
(32.2716,638.979,248.754)
(170.454,767.485,148.535)
(265.923,435.188,205.207)
(145.152,856.003,338.801)
(7.12573,589.448,327.293)
(77.5014,475.984,336.145)
(291.611,669.336,105.377)
(70.8284,713.726,194.801)
(9.91044,712.249,362.646)
(0.82423,638.722,355.902)
(301.393,646.113,96.5423)
(203.257,446.369,191.534)
(145.07,451.997,263.447)
(51.8884,503.34,287.983)
(71.5417,482.488,283.511)
(61.7448,786.291,268.349)
(125.663,426.268,352.392)
(45.0295,765.279,319.003)
(5.82048,658.452,395.391)
(152.676,431.819,310.388)
(7.25269,629.782,293.101)
(33.0255,547.481,271.076)
(78.912,472.384,322.313)
(207.333,674.346,120.555)
(4.67985,631.112,400.249)
(284.688,572.864,114.998)
(248.042,558.972,124.988)
(32.4946,607.722,468.386)
(19.3435,655.274,418.484)
(56.34,786.505,311.762)
(181.027,697.432,133.832)
(81.878,824.859,390.577)
(47.5173,508.558,302.534)
(69.8552,493.063,267.862)
(267.169,536.02,126.26)
(131.434,737.775,151.196)
(286.736,591.323,116.583)
(327.754,648.328,103.072)
(150.733,549.959,148.201)
(284.741,714.081,124.522)
(226.695,626.27,99.6453)
(50.0442,717.255,221.595)
(135.803,515.109,165.924)
(89.0093,710.028,178.528)
(119.987,815.75,220.985)
(134.19,610.056,145.975)
(42.9042,675.052,217.435)
(142.234,824.264,237.899)
(167.739,872.414,290.638)
(119.493,852.028,367.358)
(55.0772,494.064,306.878)
(107.593,746.673,194.811)
(33.4353,587.292,458.128)
(169.405,865.562,333.535)
(59.8732,620.008,195.008)
(31.5179,739.982,379.562)
(158.915,823.95,202.772)
(268.117,501.829,154.883)
(240.123,484.84,155.653)
(34.8558,595.696,247.68)
(178.916,445.968,226.707)
(70.5382,516.653,256.504)
(68.9271,482.1,281.118)
(133.408,804.56,215.628)
(239.747,552.621,114.955)
(42.4384,732.416,270.218)
(252.25,563.811,124.33)
(43.0963,748.328,342.063)
(224.852,449.72,186.62)
(320.045,559.947,128.844)
(95.1971,557.907,172.338)
(43.8688,714.441,253.766)
(196.056,438.818,222.246)
(28.678,546.243,397.07)
(307.974,512.867,133.804)
(188.775,868.778,284.161)
(12.2012,661.913,415.276)
(22.4837,585.612,319.599)
(296.919,549.531,116.275)
(162.973,660.844,121.571)
(31.5947,574.012,426.908)
(52.5725,558.721,222.024)
(39.9826,778.987,382.767)
(137.3,423.758,277.555)
(194.227,648.002,118.151)
(184.016,781.375,153.267)
(158.395,670.048,117.953)
(74.4761,771.444,240.303)
(271.141,510.701,141.819)
(31.2335,631.681,438.45)
(154.075,661.846,124.167)
(131.007,455.73,276.609)
(157.38,656.214,126.222)
(41.5045,589.25,460.732)
(323.692,615.053,108.964)
(17.0109,630.225,317.054)
(5.68512,615.271,326.794)
(253.896,688.774,111.689)
(34.6435,747.248,323.433)
(164.858,567.203,138.624)
(54.8341,674.732,219.317)
(273.755,738.808,117.736)
(217.378,457.742,207.168)
(180.96,613.402,109.358)
(275.672,494.166,381.49)
(311.787,497.553,338.698)
(315.666,507.747,343.736)
(321.317,509.019,326.516)
(293.806,508.875,376.44)
(335.884,515.377,331.543)
(297.671,530.747,403.92)
(326.23,519.019,350.544)
(275.191,504.989,395.904)
(335.993,508.471,331.331)
(282.597,504.415,393.369)
