Cluster 0{
[401.329,161.535,534.557]
(154.011,788.718,671.602)
(307.5,568.082,726.889)
(243.852,766.976,693.48)
(230.793,763.339,713.655)
(358.773,741.804,709.755)
(373.477,659.234,714.408)
(307.699,625.546,723.519)
(393.025,609.962,694.853)
(265.386,713.723,715.902)
(283.412,869.509,601.21)
(235.891,681.428,724.5)
(355.856,705.196,716.225)
(319.256,616.898,725.662)
(291.816,736.396,718.674)
(447.874,785.676,587.687)
(243.809,607.655,726.339)
(142.063,664.104,687.262)
(358.032,744.076,686.087)
(334.966,610.802,723.633)
(221.478,778.862,693.541)
(343.939,561.874,702.697)
(183.827,850.703,612.62)
(380.651,831.542,614.559)
(396.327,549.998,674.209)
(173.38,797.864,655.137)
(436.652,726.495,638.567)
(133.874,795.729,653.621)
(214.134,801.983,663.706)
(416.586,804.383,606.798)
(171.376,790.454,659.135)
(426.06,686.952,676.426)
(313.691,732.975,706.767)
(452.897,614.658,649.473)
(277.046,574.452,718.677)
(294.183,720.688,721.1)
(231.925,746.583,716.127)
(295.011,805.341,677.336)
(300.228,779.291,691.195)
(269.329,658.231,727.653)
(472.131,684.243,620.394)
(208.089,835.248,646.111)
(281.504,766.306,701.458)
(144.951,651.479,718.546)
(392.074,604.158,699.146)
(207.45,716.435,722.914)
(365.391,823.52,638.669)
(209.191,640.596,733.255)
(230.184,603.166,736.198)
(292.666,596.265,731.322)
(161.513,822.154,618.543)
(192.073,815.351,632.297)
(455.396,664.131,629.546)
(317.571,818.27,662.227)
(244.462,561.525,727.083)
(289.082,685.89,737.04)
(398.027,820.292,606.832)
(279.111,770.852,693.441)
(330.448,721.022,725.006)
(309.38,853.125,631.656)
(162.356,690.918,712.402)
(265.634,556.075,713.448)
(241.272,745.903,718.546)
(199.86,870.124,560.543)
(178.716,762.799,692.515)
(363.992,830.562,613.279)
(325.21,722.637,716.094)
(124.421,658.675,695.909)
(251.877,876.536,605.803)
(131.712,750.947,684.519)
(252.934,609.871,728.3)
(343.61,771.384,682.424)
(404.815,664.531,684.801)
(186.929,709.618,713.025)
(366.639,722.016,693.265)
(175.744,714.153,714.377)
(267.202,880.111,575.851)
(318.515,598.807,721.663)
(311.339,846.51,608.547)
(213.596,684.028,720.49)
(259.548,774.647,693.675)
(174.137,806.835,657.883)
(184.799,785.353,681.672)
(185.996,738.798,709.426)
(402.197,808.722,594.15)
(266.397,835.819,660.372)
(267.652,858.012,617.203)
(115.279,654.102,689.259)
(288.468,831.094,664.039)
(455.587,696.889,634.878)
(124.52,678.712,684.609)
(459.883,683.691,635.293)
(420.025,790.151,583.698)
(320.501,747.931,704.744)
(207.768,668.647,734.763)
(370.9,736.092,689.462)
(317.226,564.033,712.598)
(199.17,644.066,720.698)
(278.935,821.444,669.743)
(337.383,722.404,712.31)
(195.577,586.427,717.436)
(256.975,569.528,719.951)
(403.38,581.225,679.671)
(189.39,755.518,692.274)
(407.432,715.695,688.01)
(358.704,817.903,642.798)
(375.754,641.367,716.025)
(245.082,861.822,600.637)
(274.416,800.749,684.375)
(385.195,718.699,686.186)
(421.233,740.353,653.821)
(302.063,561.771,729.71)
(298.014,707.088,729.861)
(466.852,733.92,601.308)
(325.434,682.964,717.572)
(238.59,789.736,678.239)
(310.129,826.236,666.339)
(152.503,854.373,592.896)
(211.419,815.536,660.041)
(290.358,528.447,700.001)
(205.246,772.898,681.906)
(327.906,673.201,714.977)
(200.358,589.284,726.966)
(278.355,726.439,723.376)
(409.125,774.546,636.297)
(161.019,775.373,683.176)
(322.68,585.79,722.179)
(328.89,829.846,628.855)
(244.626,883.545,582.761)
(267.093,739.494,715.515)
(301.033,697.847,733.564)
(165.952,797.143,658.137)
(297.767,690.939,727.205)
(290.557,680.106,728.387)
(254.338,763.402,707.757)
(176.119,838.264,606.248)
(226.596,756.992,706.538)
(346.957,559.09,699.126)
(424.48,616.085,657.141)
(120.293,727.824,664.686)
(279.621,647.34,740.645)
(217.578,777.731,687.392)
(358.513,654.625,715.038)
(266.976,612.841,733.872)
(453.942,669.969,628.887)
(147.532,812.732,640.478)
(281.286,860.324,612.799)
(180.779,585.966,721.362)
(405.222,584.969,697.311)
(161.758,743.164,682.5)
(367.278,777.125,667.533)
(169.752,800.873,662.62)
(136.127,799.951,633.817)
(255.275,877.702,574.013)
(115.041,732.366,671.083)
(157.056,647.072,705.861)
(121.841,747.021,654.539)
(295.326,823.427,667.743)
(400.303,791.177,641.461)
(279.338,860.969,622.27)
(247.761,665.453,733.651)
(320.495,690.76,731.447)
(338.725,706.016,716.061)
(287.563,704.787,721.27)
(162.489,693.36,712.153)
(405.381,649.678,685.63)
(204.159,861.64,573.538)
(333.82,708.805,724.61)
(355.175,805.788,656.016)
(259.825,812.272,668.133)
(473.572,672.245,613.962)
(260.535,868.454,600.994)
(436.699,775.268,604.542)
(309.579,631.605,722.465)
(123.966,733.321,682.823)
(324.218,775.085,698.315)
(364.676,681.501,720.74)
(113.507,720.63,681.84)
(443.189,651.885,658.89)
(293.542,540.844,698.404)
(180.02,763.25,683.906)
(356.847,839.728,593.298)
(340.301,629.979,716.972)
(124.206,790.703,638.34)
(289.761,577.895,725.25)
(351.738,627.002,718.249)
(132.267,804.707,630.886)
(419.094,811.608,582.891)
(231.288,551.238,702.782)
(212.049,565.796,708.996)
(282.673,566.181,713.037)
(244.202,854.618,627.492)
(256.66,576.655,728.133)
(172.702,860.907,598.988)
(333.164,766.13,703.346)
(209.638,577.46,726.566)
(141.027,759.769,666.987)
(193.95,681.6,732.944)
(114.295,728.144,668.096)
(354.629,540.978,692.442)
(357.132,654.001,719.767)
(374.151,844.361,601.116)
(454.936,644.155,630.049)
(262.091,747.493,713.049)
(155.707,699.971,704.312)
(353.592,541.707,703.714)
(240.536,598.448,717.457)
(483.116,716.388,601.889)
(386.744,804.306,633.273)
(197.153,696.876,723.395)
(303.68,761.461,705.778)
(356.087,698.047,713.286)
(293.331,737.026,716.301)
(460.262,646.621,637.898)
(436.358,629.742,653.439)
(390.481,772.615,656.363)
(359.321,648.86,718.025)
(121.985,797.086,639.841)
(159.032,840.611,617.065)
(173.491,845.73,612.604)
(463.395,742.286,595.242)
(422.332,783.021,622.747)
(434.426,624.199,657.757)
(257.378,782.029,701.209)
(320.901,845.387,623.812)
(450.081,637.382,654.911)
(159.998,616.263,696.74)
(445.979,640.641,646.967)
(359.611,791.015,676.851)
(195.789,785.176,677.204)
(235.206,870.223,582.351)
(227.702,862.547,613.564)
(317.014,843.604,634.615)
(457.135,707.242,630.833)
(360.958,656.797,710.164)
(152.889,788.665,654.527)
(148.419,822.525,623.086)
(390.694,830.005,596.067)
(312.686,595.088,720.831)
(447.475,748.249,639.496)
(275.875,869.524,595.92)
(178.073,856.676,610.051)
(297.068,797.492,687.088)
(148.973,656.343,708.998)
(281.646,746.228,719.377)
(269.139,761.765,707.316)
(379.196,773.048,660.091)
(142.274,804.792,649.931)
(139.639,679.475,692.384)
(342.698,744.678,693.941)
(435.553,595.883,653.892)
(449.722,642.64,661.74)
(439.759,580.358,650.446)
(395.3,648.103,690.308)
(346.856,701.637,702.22)
(395.831,689.231,697.695)
(210.337,740.041,700.395)
(244.097,718.657,724.994)
(330.967,557.086,719.707)
(438.45,775.742,603.541)
(484.668,710.916,598.61)
(303.381,632.966,736.784)
(239.883,778.12,701.817)
(332.207,766.257,704.434)
(403.169,559.654,669.022)
(244.51,775.806,687.277)
(425.562,578.402,671.662)
(345.959,674.047,712.817)
(327.459,565.233,697.543)
(310.208,725.119,727.973)
(374.639,769.575,663.46)
(310.204,726.825,715.586)
(464.451,734.312,604.694)
(274.761,619.951,743.291)
(128.681,792.879,640.975)
(245.473,726.474,719.161)
(318.491,695.145,727.447)
(440.292,733.502,631.697)
(125.428,773.666,658.75)
(355.395,538.022,681.921)
(386.808,557.564,683.127)
(361.016,831.684,636.057)
(200.432,813.81,651.753)
(433.564,672.205,665.41)
(433.256,699.542,642.118)
(313.445,618.777,719.752)
(302.586,529.588,699.658)
(377.239,787.847,650.263)
(329.035,828.533,641.257)
(371.374,851.581,594.415)
(147.128,707.95,704.608)
(146.529,744.172,686.829)
(448.525,666.161,645.069)
(299.032,671.294,737.245)
(417.059,574.387,668.16)
(374.606,805.698,619.848)
(284.816,681.613,727.076)
(294.641,825.834,670.408)
(419.747,624.703,672.414)
(338.482,708.523,709.745)
(278.343,805.475,673.815)
(358.668,854.869,595.243)
(449.99,683.697,661.049)
(347.319,860.712,591.542)
(377.415,724.874,700.658)
(172.47,614.46,703.115)
(234.612,835.343,657.193)
(313.727,550.003,696.406)
(371.028,775.862,678.329)
(121.017,777.638,650.153)
(219.904,761.417,705.906)
(239.906,867.283,592.927)
(478.536,699.349,612.977)
(469.889,726.363,600.886)
(208.936,609.136,733.6)
(212.28,751.038,700.83)
(168.45,702.465,714.533)
(389.777,820.71,601.262)
(399.48,548.939,661.523)
(179.696,731.885,710.409)
(290.354,551.965,718.105)
(212.791,784.532,690.259)
(378.39,656.136,707.59)
(354.24,667.688,728.466)
(148.311,759.191,670.022)
(220.033,708.173,722.63)
(423.779,793.115,600.311)
(408.373,744.301,661.893)
(310.265,593.621,711.978)
(396.128,814.376,613.991)
(260.204,858.458,625.128)
(221.345,842.933,618.159)
(277.158,791.395,684.973)
(378.328,671.095,704.022)
(282.419,662.303,732.013)
(380.56,628.951,708.955)
(180.304,657.091,714.619)
(216.808,645.856,725.885)
(347.486,792.936,677.911)
(214.666,786.861,678.636)
(394.883,545.859,662.571)
(389.189,570.393,691.399)
(237.908,866.541,589.414)
(365.419,769.768,682.17)
(285.146,527.637,696.276)
(285.356,828.824,645.706)
(142.838,805.62,655.684)
(211.851,604.643,722.459)
(425.256,649.212,672.419)
(367.605,693.074,713.473)
(321.241,553.392,717.994)
(327.342,617.317,727.233)
(452.075,632.199,651.967)
(200.379,865.549,608.609)
(309.362,546.38,698.365)
(174.098,591.096,717.77)
(178.235,590.891,703.877)
(303.767,780.937,683.495)
(325.643,627.522,731.123)
(265.74,728.429,728.552)
(362.542,812.898,657.865)
(246.477,728,710.181)
(111.24,686.747,685.135)
(233.374,818.837,665.302)
(462.5,677.255,623.936)
(418.955,771.143,615.134)
(447.52,773.292,578.134)
(175.116,765.636,677.63)
(142.185,642.66,716.602)
(109.164,762.79,654.11)
(109.976,723.554,679.815)
(343.356,650.279,723.702)
(430.087,773.302,630.584)
(215.41,635.346,734.075)
(321.592,572.328,720.461)
(261.986,633.368,743.424)
(167.958,806.291,643.781)
(434.076,585.003,666.72)
(433.367,684.832,656.551)
(271.257,817.07,675.507)
(272.037,794.665,685.431)
(277.669,699.367,735.665)
(439.862,675.809,642.572)
(418.93,746.866,669.862)
(299.265,824.245,652.541)
(347.383,624.123,709.987)
(184.997,575.623,706.007)
(285.119,725.585,718.762)
(453.403,669.533,640.058)
(164.62,758.768,694.409)
(463.562,701.607,621.478)
(126.154,777.379,640.695)
(153.442,769.788,666.747)
(317.487,825.47,645.819)
(361.326,800.113,644.691)
(371.998,807.091,656.657)
(281.369,658.2,735.408)
(471.114,754.688,583.839)
(369.629,733.517,703.186)
(299.831,709.617,730.298)
(509.157,658.653,665.109)
(493.404,659.54,648.418)
(488.207,661.326,652.503)
(495.283,582.02,704.51)
(489.808,660.995,646.456)
(502.097,609.305,702.038)
(506.7,585.888,712.48)
(490.264,612.038,688.737)
(492.298,610.769,696.161)
(469.386,603.601,660.635)
(437.837,613.748,629.9)
(484.149,611.417,698.999)
(528.783,668.475,662.799)
(507.887,648.295,670.191)
(473.758,625.799,645.209)
(482.707,641.967,645.349)
(514.652,691.729,657.523)
(493.689,688.168,624.012)
(492.046,641.189,684.598)
(508.982,626.695,705.546)
(486.532,584.425,685.011)
(512.597,594.911,708.163)
(483.11,615.227,688.164)
(458.611,606.414,656.279)
(498.431,659.036,645.769)
(514.458,686.565,627.251)
(489.525,572.091,703.556)
(531.751,642.398,699.665)
(471.263,630.724,642.553)
(488.768,615.41,683.399)
(469.618,575.24,680.742)
(461.072,638.541,634.465)
(506.695,620.654,703.025)
(537.105,650.393,699.091)
(509.27,626.187,697.137)
(519.023,666.028,676.923)
(478.053,635.904,639.16)
(502.768,611.557,686.855)
(459,575.221,667.939)
(533.366,645.301,705.505)
(497.596,647.528,649.577)
(331.271,633.58,767.382)
(419.649,740.114,864.503)
(332.844,602.265,771.188)
(424.271,737.803,589.169)
(339.146,684.435,749.822)
(423.52,777.548,718.458)
(335.607,595.714,670.965)
(348.587,671.684,792.613)
(326.595,594.369,769.814)
(387.174,669.826,868.393)
(352.04,657.502,771.795)
(346.19,683.507,736.206)
(380.461,705.594,652.24)
(424.334,759.012,649.809)
(440.887,765.028,837.035)
(364.256,661.648,810.797)
(322.708,561.479,718.339)
(357.019,606.01,823.282)
(331.17,545.532,744.281)
(470.676,786.329,639.159)
(348.618,641.292,701.66)
(333.991,622.223,663.743)
(352.445,598.85,815.391)
(412.323,685.473,882.128)
(398.942,747.84,762.617)
(399.001,672.268,854.707)
(355.627,539.412,643.33)
(374.507,710.839,784.55)
(346.589,622.317,652.741)
(332.043,573.981,663.077)
(389.929,659.279,872.614)
(342.51,616.056,641.622)
(355.487,649.648,647.597)
(330.746,611.189,691.37)
(451.986,754.839,844.504)
(458.411,774.936,635.03)
(345.788,692.745,714.117)
(350.537,652.097,670.097)
(397.617,695.376,839.173)
(337.553,598.342,802.429)
(390.191,729.223,780.603)
(462.859,792.572,796.832)
(343.341,684.412,748.533)
(415.014,743.636,814.142)
(406.687,732.179,830.867)
(429.745,707.742,573.582)
(372.026,692.641,638.967)
(395.917,722.913,804.395)
(411.581,703.967,883.114)
(408.674,735.585,623.573)
(439.331,778.321,725.857)
(390.143,726.595,628.955)
(352.228,675.495,686.457)
(403.677,714.136,857.306)
(390.923,666.243,583.989)
(357.548,660.277,822.489)
(471.462,761.851,585.711)
(368.926,712.339,684.045)
(378.063,689.885,621.02)
(329.953,578.996,769.767)
(377.086,684.968,826.76)
(407.637,726.482,606.754)
(411.128,765.782,752.616)
(444.658,781.721,691.779)
(459.316,741.225,589.787)
(431.837,785.196,802.006)
(384.133,736.908,765.197)
(374.921,714.108,807.636)
(416.269,776.469,673.367)
(382.895,710.899,776.094)
(377.932,748.062,726.745)
(420.997,772.12,680.135)
(326.985,585.003,711.247)
(350.107,656.107,663.895)
(453.848,773.006,611.576)
(395.009,749.733,757.359)
(426.761,777.906,755.65)
(382.732,672.271,631.196)
(451.048,737.899,857.118)
(429.097,776.958,768.499)
(343.422,580.096,809.027)
(391.053,729.331,647.159)
(368.049,720.812,702.095)
(465.309,791.015,649.927)
(361.2,574.365,839.608)
(426.488,763.283,662.891)
(361.427,623.195,844.485)
(361.127,653.932,618.2)
(394.79,731.415,673.805)
(454.532,778.465,629.207)
(334.152,572.26,675.898)
(353.221,601.319,823.971)
(433.043,755.196,837.319)
(352.601,574.731,836.407)
(385.667,743.382,702.264)
(425.96,775.172,756.943)
(430.665,778.727,789.477)
(340.63,601.162,651.473)
(348.43,585.029,847.149)
(336.784,560.497,691.378)
(394.787,712.154,812.445)
(372.176,578.27,860.717)
(374.551,644.783,615.191)
(376.572,686.811,788.907)
(325.493,601.459,727.938)
(452.584,759.936,592.551)
(375.055,670.652,602.423)
(385.792,659.274,597.658)
(400.955,679.15,888.683)
(394.938,738.17,662.528)
(340.954,663.771,758.47)
(389.452,704.519,636.72)
(350.301,654.621,780.089)
(369.093,632.003,836.311)
(414.892,757.827,675.353)
(362.006,664.474,634.931)
(351.342,645.298,776.921)
(382.022,714.592,789.115)
(347.619,673.315,748.744)
(445.277,784.91,668.292)
(330.705,610.623,796.733)
(441.666,776.246,705.663)
(374.151,701.434,637.121)
(370.648,664.451,602.885)
(379.806,702.495,612.546)
(364.811,639.877,622.829)
(395.548,731.677,802.445)
(341.668,678.531,738.749)
(446.303,742.275,580.755)
(368.488,591.298,869.651)
(363.143,634.119,627.289)
(377.053,679.716,844.442)
(432.865,778.186,721.73)
(360.57,538.644,635.257)
(363.457,696.948,764.588)
(397.728,687.498,607.345)
(378.846,728.184,735.364)
(343.296,664.316,750.327)
(335.63,561.235,700.031)
(459.451,796.14,783.228)
(331.379,583.221,753.014)
(358.298,589.668,862.143)
(425.399,722.691,590.969)
(404.761,715.226,870.249)
(442.891,740.058,590.045)
(354.41,594.255,830.654)
(372.502,717.154,756.144)
(391.095,693.832,626.061)
(469.288,783.235,833.314)
(440.595,782.93,714.646)
(474.661,780.062,842.427)
(369.968,708.061,747.347)
(467.766,788.155,832.54)
(360.548,644.539,838.384)
(362.183,686.838,738.196)
(411.912,691.088,573.978)
(339.007,658.761,772.591)
(450.762,754.677,852.06)
(339.496,607.268,739.09)
(338.166,554.754,773.894)
(435.983,779.556,742.529)
(341.146,662.873,782.2)
(330.161,560.637,734.554)
(352.359,674.072,693.022)
(339.739,578.264,772.27)
(370.223,698.468,821.232)
(327.615,534.287,706.129)
(390.952,648.021,873.723)
(385.233,685.672,635.737)
(345.599,653.243,650.772)
(404.595,746.127,781.217)
(329.264,585.671,691.411)
(395.7,739.721,669.777)
(377.34,725.833,795.713)
(395.114,691.552,596.687)
(392.196,696.366,630.456)
(406.533,740.645,811.93)
(453.776,746.766,586.215)
(333.728,605.073,775.442)
(369.03,615.466,872.487)
(393.545,674.266,876.361)
(368.954,686.091,827.874)
(341.495,662.528,754.392)
(342.149,659.018,714.753)
(343.493,644.869,671.654)
(360.661,614.192,617.731)
(416.523,769.183,705.625)
(402.105,744.583,786.307)
(367.494,680.017,790.784)
(393.124,720.198,621.34)
(460.39,791.015,690.568)
(336.734,543.365,692.544)
(452.634,763.559,623.224)
(392.217,747.053,694.336)
(352.147,656.357,711.786)
(345.849,668.315,797.443)
(383.888,754.065,697.286)
(459.751,807.872,695.963)
(391.062,687.976,605.443)
(349.312,541.75,650.467)
(360.881,656.625,795.407)
(365.537,693.698,748.108)
(464.258,771.701,606.935)
(344.071,602.145,825.182)
(369.015,610.797,851.425)
(392.318,722.171,836.35)
(339.987,617.324,792.09)
(417.158,758.091,743.137)
(399.275,725.67,612.384)
(327.356,614.475,708.01)
(405.579,769.36,750.982)
(362.672,679.357,677.127)
(426.485,748.601,649.51)
(352.734,707.336,766.743)
(392.504,698.969,611.234)
(323.764,548.841,704.484)
(370.428,643.416,623.661)
(370.551,731.623,749.715)
(359.195,624.43,860.603)
(363.707,600.707,845.144)
(422.557,766.712,734.474)
(376.447,719.601,752.058)
(350.589,677.189,692.708)
(443.136,769.407,648.956)
(371.851,708.424,701.038)
(429.085,762.986,787.834)
(453.064,782.169,725.358)
(352.554,660.958,724.155)
(464.567,802.264,706.554)
(334.895,566.127,725.251)
(336.011,638.814,745.05)
(459.797,747.378,583.387)
(362.331,623.968,849.204)
(454.256,744.325,856.799)
(356.471,633.622,622.057)
(351.302,658.242,721.891)
(459.766,799.819,751.789)
(348.57,674.481,730.328)
(324.054,583.474,735.057)
(329.302,580.788,661.016)
(445.304,774.426,799.96)
(346.777,673.452,763.018)
(338.543,571.577,724.929)
(355.106,610.66,843.781)
(341.282,664.002,679.979)
(381.483,737.676,697.377)
(407.205,727.791,596.731)
(366.272,699.637,797.648)
(326.686,622.519,751.882)
(389.989,754.518,759.704)
(337.754,587.465,798.826)
(340.401,641.163,718.896)
(360.993,679.598,773.808)
(418.707,731.951,623.101)
(400.684,746.433,805.286)
(330.85,627.648,694.403)
(338.224,634.676,774.05)
(370.385,673.801,829.062)
(465.075,775.407,609.803)
(365.5,714.064,654.597)
(386.948,730.792,747.029)
(325.383,578.041,691.55)
(331.301,624.334,692.446)
(366.81,708.496,762.604)
(419.57,770.865,685.789)
(359.816,704.269,750.451)
(435.084,778.673,652.817)
(394.175,747.828,672.088)
(434.473,767.54,654.798)
(345.2,665.159,761.801)
(324.414,608.615,770.334)
(374.429,698.461,790.798)
(406.453,728.806,646.667)
(404.359,696.978,594.579)
(346.624,588.171,800.426)
(377.257,600.538,868.533)
(450.435,769.506,841.168)
(354.582,613.831,825.807)
(430.219,755.822,628.465)
(444.165,779.872,654.287)
(351.717,656.755,660.738)
(335.388,596.582,661.083)
(348.121,656.81,644.396)
(434.056,767.817,826.316)
(335.875,559.329,692.677)
(349.432,654.853,769.939)
(334.412,571.992,786.484)
(380.627,714.77,674.009)
(463.261,790.099,694.122)
(379.629,705.966,776.037)
(441.42,740.279,853.19)
(441.097,792.214,747.16)
(346.717,569.403,825.239)
(432.935,778.956,702.642)
(453.499,786.246,770.604)
(406.401,735.471,631.837)
(406.759,734.56,846.702)
(433.887,786.89,745.357)
(369.065,623.192,601.26)
(356.58,662.198,786.437)
(424.67,767.901,789.76)
(348.03,638.941,650.785)
(338.06,654.955,689.996)
(373.154,625.511,605.162)
(358.227,675.353,804.436)
(420.224,713.844,592.319)
(373.658,704.869,675.657)
(376.287,595.801,866.564)
(432.697,755.126,617.855)
(378.295,667.619,628.761)
(368.696,694.263,649.943)
(362.57,689.713,766.127)
(367.624,653.766,611.951)
(381.63,707.365,622.364)
}
Cluster 17{
