Cluster 0{
[427.453,205.695,499.778]
(373.545,376.115,205.35)
(333.998,425.386,213.776)
(296.09,568.188,315.698)
(353.004,449.957,156.063)
(298.676,614.248,299.177)
(296.457,600.696,283.442)
(321.644,461.85,198.848)
(332.104,398.461,260.976)
(323.37,622.87,392.329)
(308.241,426.637,336.796)
(335.387,410.807,372.409)
(311.329,556.908,432.74)
(311.248,558.923,413.48)
(368.44,563.896,122.733)
(385.818,338.45,345.214)
(351.77,526.128,146.035)
(308.517,637.726,389.199)
(366.281,358.194,329.634)
(323.363,632.819,234.128)
(380.337,536.194,95.6308)
(299.693,530.64,396.824)
(374.308,438.5,147.387)
(279.468,521.201,274.51)
(296.469,535.293,209.385)
(295.692,457.276,313.871)
(280.669,528.793,348.706)
(295.947,492.387,249.593)
(299.418,545.404,373.44)
(301.216,571.03,212.498)
(318.294,611.83,416.144)
(358.407,401.511,182.486)
(336.093,556.517,172.011)
(302.899,557.303,198.871)
(311.72,510.415,190.164)
(340.491,585.729,151.273)
(359.713,407.934,204.926)
(328.964,418.806,351.857)
(331.205,614.309,196.645)
(321.237,404.665,317.176)
(334.015,550.668,168.28)
(363.977,439.695,151.788)
(315.305,468.83,383.709)
(305.928,550.887,188.198)
(341.225,564.567,162.767)
(341.781,402.005,223.105)
(299.076,573.364,244.843)
(299.768,453.748,247.096)
(304.465,508.321,396.829)
(349.489,381.244,283.383)
(378.499,554.615,112.666)
(317.154,565.656,414.772)
(305.408,567.325,403.761)
(317.944,465.009,407.285)
(339.702,396.128,251.212)
(343.205,478.205,157.457)
(317.403,646.888,222.763)
(320.095,546.693,190.507)
(371.217,478.117,131.318)
(343.224,358.638,331.713)
(376.694,404.314,162.663)
(356.563,391.385,216.972)
(341.345,513.777,135.689)
(310.291,414.992,326.085)
(308.996,489.486,403.513)
(336.818,400.613,246.659)
(302.769,458.583,363.353)
(289.658,489.916,240.812)
(288.255,581.549,294.434)
(321.122,441.48,400.625)
(306.376,628.196,299.822)
(298.448,509.399,363.305)
(320.819,591.731,189.596)
(332.74,517.926,153.476)
(341.734,415.892,196.446)
(365.333,353.107,315.357)
(315.766,643.558,266.712)
(304.668,462.597,346.79)
(304.426,588.616,202.769)
(332.135,387.26,254.994)
(291.329,509.441,290.08)
(387.273,364.461,211.041)
(315.927,444.947,388.581)
(291.272,539.362,265.948)
(285.885,624.261,289.205)
(340.247,439.408,195.315)
(286.412,490.66,313.131)
(338.523,375.456,349.444)
(300.571,543.902,406.331)
(305.723,446.983,242.517)
(292.218,628.275,332.081)
(335.842,392.13,327.373)
(359.936,365.319,330.9)
(292.782,588.399,229.1)
(281.153,500.223,269.95)
(332.61,625.869,186.545)
(383.254,343.281,257.207)
(311.172,623.947,292.781)
(322.689,409.422,298.049)
(306.147,461.82,305.8)
(360.208,471.544,161.073)
(364.098,527.612,108.987)
(344.054,440.225,178.92)
(306.331,583.968,199.492)
(284.987,540.399,310.238)
(313.353,516.863,195.847)
(383.63,471.331,124.138)
(326.441,406.865,298.649)
(286.143,591.034,350.644)
(322.035,482.525,418.631)
(297.621,624.052,239.624)
(327.545,398.219,265.015)
(302.158,542.153,429.201)
(286.359,547.759,359.242)
(276.508,528.499,340.857)
(283.456,548.951,294.998)
(294.154,602.421,300.737)
(353.983,374.894,299.867)
(323.371,406.326,383.026)
(359.292,374.916,275.626)
(326.223,453.725,395.419)
(336.978,385.555,268.928)
(344.032,413.831,391.978)
(285.875,481.6,309.67)
(293.653,547.484,271.161)
(318.857,438.822,364.63)
(338.041,401.659,259.478)
(276.014,556.136,296.655)
(291.988,505.193,278.535)
(399.039,333.31,332.543)
(305.443,658.956,318.152)
(322.485,415.892,394.006)
(329.7,611.547,186.671)
(298.954,448.627,289.681)
(322.356,575.608,186.866)
(296.691,603.753,320.764)
(382.185,484.142,122.392)
(287.088,580.624,306.448)
(336.313,615.053,417.409)
(344.04,436.374,171.415)
(293.03,570.585,353.604)
(298.164,486.734,376.094)
(342.472,366.906,343.657)
(310.472,541.758,205.54)
(370.322,354.156,323.827)
(299.702,578.975,390.678)
(308.087,639.187,362.693)
(364.398,350.58,312.969)
(304.535,645.213,274.567)
(349.135,394.629,206.674)
(326.387,581.588,188.621)
(338.751,489.353,157.221)
(348.726,359.627,261.787)
(304.862,597.985,362.06)
(312.207,443.525,225.116)
(329.192,400.621,383.932)
(295.008,534.289,394.509)
(298.343,503.068,266.413)
(298.421,531.634,201.733)
(339.505,406.933,390.781)
(325.376,478.717,172.159)
(291.074,489.475,274.116)
(307.807,471.27,404.566)
(365.731,544.737,107.327)
(339.194,396.476,276.741)
(299.927,495.741,389.194)
(304.756,493.347,376.355)
(360.852,433.898,156.594)
(281.807,554.699,355.165)
(344.103,585.721,154.975)
(283.489,578.396,255.261)
(280.491,512.771,357.071)
(321.005,444.384,215.184)
(331.093,507.466,168.161)
(365.348,541.184,135.683)
(301.656,528.917,395.064)
(288.047,595.967,248.788)
(279.371,516.928,324.945)
(319.075,468.505,394.922)
(388.333,333.856,328.114)
(338.166,414.238,378.248)
(312.715,637.808,375.055)
(278.12,512.729,330.12)
(299.595,497.212,218.215)
(309.67,455.21,243.919)
(295.154,621.587,267.375)
(277.204,516.01,298.321)
(299.703,577.412,244.968)
(322.8,622.189,403.362)
(314.191,604.174,222.898)
(356.367,390.489,238.246)
(341.01,392.521,270.954)
(319.526,405.772,283.035)
(296.861,496.125,303.694)
(290.514,455.782,340.705)
(315.199,546.993,416.138)
(292.387,488.027,379.848)
(322.622,535.81,170.031)
(297.97,555.889,249.29)
(308.531,618.589,269.379)
(312.097,566.043,191.38)
(287.367,501.994,369.709)
(333.003,601.907,173.458)
(319.447,409.895,287.048)
(383.318,351.126,384.495)
(310.972,605.263,229.536)
(280.783,534.933,335.561)
(286.471,549.777,357.913)
(313.499,590.975,201.155)
(307.368,472.38,249.168)
(392.111,535.61,105.44)
(299.237,624.22,380.307)
(313.597,621.288,222.956)
(292.38,541.026,231.461)
(318.609,609.657,191.648)
(303.105,597.595,335.311)
(393.047,337.682,301.11)
(297.597,528.333,259.867)
(355.52,436.851,176.144)
(339.819,595.838,167.817)
(336.86,389.766,398.494)
(312.312,416.394,327.451)
(315.654,509.714,195.557)
(392.707,343.452,339.06)
(321.162,452.568,421.839)
(303.462,514.058,207.807)
(293.935,515.248,220.475)
(297.124,627.32,282.052)
(342.559,386.591,305.142)
(334.898,378.728,349.119)
(327.722,580.502,164.012)
(317.733,430.712,392.953)
(293.95,553.668,226.651)
(305.023,509.559,207.617)
(347.371,415.063,433.953)
(299.208,560.031,200.11)
(347.108,357.486,344.443)
(366.564,537.01,356.822)
(347.808,445.33,329.689)
(350.188,467.888,367.203)
(373.111,350.15,324.265)
(401.919,528.713,227.265)
(355.543,496.147,386.779)
(355.11,390.693,402.287)
(376.716,528.107,332.016)
(372.479,483.297,292.894)
(368.163,369.766,307.667)
(380.818,574.967,378.782)
(371.638,508.119,312.249)
(385.208,571.199,359.263)
(341.99,405.072,367.315)
(385.782,399.047,216.972)
(368.083,360.458,288.185)
(407.248,507.28,221.467)
(387.03,557.037,302.087)
(355.865,500.86,312.713)
(396.54,516.312,236.973)
(374.646,550.996,355.672)
(378.727,363.713,290.06)
(358.554,449.749,361.228)
(355.772,417.797,415.144)
(349.49,464.242,312.235)
(375.223,402.181,233.572)
(349.671,481.43,350.596)
(362.194,330.702,319.524)
(396.713,373.489,226.026)
(407.977,454.042,201.599)
(398.72,538.803,239.995)
(356.577,331.284,373.459)
(373.073,352.289,271.84)
(344.509,474.474,322.692)
(360.985,480.688,265.43)
(379.9,522.686,296.77)
(349.158,505.508,383.306)
(357.077,346.778,392.665)
(393.184,478.654,224.924)
(347.864,426.846,370.989)
(366.246,376.597,292.801)
(379.792,554.136,304.723)
(366.324,363.552,297.645)
(353.355,498.808,402.233)
(380.223,344.159,298.533)
(345.794,431.873,306.151)
(368.503,527.587,391.416)
(374.399,449.815,243.905)
(348.881,419.571,319.52)
(382.794,566.203,314.01)
(378.836,365.319,267.206)
(381.307,486.901,260.487)
(369.05,390.487,252.825)
(361.128,348.566,303.438)
(344.525,389.856,409.292)
(381.051,563.371,355.955)
(367.968,417.58,298.607)
(356.219,440.105,335.739)
(346.661,384.674,401.66)
(365.278,429.012,305.512)
(357.109,412.758,391.514)
(363.476,444.919,279.378)
(388.285,490.525,229.617)
(355.714,378.946,360.875)
(383.951,339.828,287.535)
(350.722,447.66,315.197)
(359.869,491.26,375.404)
(359.749,346.63,356.875)
(363.53,346.829,349.032)
(375.482,440.809,249.604)
(355.553,419.996,315.797)
(352.152,453.508,389.221)
(366.751,338.642,316.139)
(362.075,393.51,280.32)
(365.746,422.971,289.687)
(379.813,331.993,307.298)
(342.458,424.335,321.45)
(344.447,426.885,399.753)
(380.083,435.171,260.893)
(395.576,506.356,241.128)
(394.967,346.211,242.91)
(339.622,439.401,339.068)
(389.199,400.482,224.705)
(384.978,377.872,256.4)
(357.969,476.367,337.055)
(372.3,525.488,393.955)
(398.397,534.709,281.282)
(394.808,551.88,303.405)
(359.661,344.74,370.894)
(397.127,515.897,230.776)
(353.128,442.882,291.776)
(365.559,532.651,319.324)
(368.784,533.437,371.913)
(351.248,420.342,432.752)
(378.972,498.957,267.641)
(367.105,418.225,285.143)
(364.344,396.863,278.977)
(341.116,441.972,405.982)
(366.61,417.636,286.655)
(355.234,477.95,378.178)
(401.452,476.061,208.538)
(363.028,388.577,299.493)
(338.224,427.162,367.27)
(419.798,499.178,197.584)
(378.27,547.563,389.461)
(378.885,327.822,332.147)
(379.247,543.79,352.466)
(358.154,375.57,319.402)
(352.997,369.44,314.879)
(396.449,541.788,241.27)
(362.459,497.188,401.837)
(361.035,436.99,266.932)
(358.028,452.762,416.19)
(349.705,428.65,400.786)
(405.078,374.569,240.664)
(366.708,347.269,320.219)
(355.846,374.472,306.054)
(354.353,374.059,296.652)
(390.911,476.467,241.926)
(359.763,507.745,372.187)
(370,385.094,278.83)
(386.681,569.32,324.976)
(383.623,468.893,229.156)
(373.633,337.883,303.685)
(360.21,359.915,386.817)
(379.832,391.167,234.247)
(341.406,418.454,396.996)
(346.262,501.917,342.019)
(389.105,519.323,283.908)
(384.133,559.615,381.761)
(355.176,366.954,298.872)
(374.743,498.599,305.551)
(385.756,360.35,255.107)
(345.976,429.088,379.566)
(354.322,366.967,307.8)
(353.121,368.867,354.454)
(345.672,473.152,332.84)
(355.687,522.058,366.701)
(359.712,410.139,307.765)
(357.271,363.403,319.991)
(366.535,449.154,261.455)
(385.04,353.424,254.645)
(410.193,440.451,203.784)
(349.075,492.506,384.301)
(351.18,505.099,385.678)
(391.908,525.288,254.34)
(414.358,470.504,191.877)
(349.311,510.794,361.011)
(351.645,448.239,389.612)
(411.729,468.801,215.481)
(351.78,424.584,393.151)
(340.407,401.822,379.04)
(349.003,479.784,394.619)
(385.347,333.49,311.567)
(379.215,558.376,364.372)
(387.254,445.03,242.824)
(356.803,390.204,312.369)
(366.469,498.43,408.12)
(358.936,372.085,397.56)
(365.765,498.289,308.508)
(353.16,419.9,372.464)
(377.7,432.358,243.692)
(372.053,353.796,284.502)
(341.138,399.927,387.1)
(354.003,375.638,388.912)
(350.431,385.153,357.245)
(360.007,372.945,408.706)
(348.08,415.296,415.028)
(382.034,424.872,244.071)
(353.946,392.723,388.876)
(368.128,541.419,354.768)
(306.865,459.994,193.535)
(346.201,565.568,335.446)
(255.277,412.489,183.631)
(182.894,393.446,248.64)
(159.992,447.938,374.459)
(180.68,487.093,355.232)
(338.236,552.422,311.1)
(303.076,530.027,282.593)
(400.249,452.834,184.125)
(209.473,416.873,237.883)
(275.837,545.423,380.978)
(210.458,336.101,197.011)
(259.897,557.795,372.555)
(273.633,445.433,202.188)
(158.746,447.995,310.434)
(257.572,420.864,195.321)
(175.966,462.324,315.285)
(326.058,515.245,248.018)
(327.223,571.511,372.079)
(418.002,477.496,216.321)
(327.105,558.81,372.949)
(370.762,409.257,169.604)
(288.736,379.753,156.569)
(246.359,397.13,180.703)
(255.076,512.123,270.111)
(204.273,336.119,195.171)
(320.264,375.424,164.125)
(310.49,476.606,224.842)
(195.906,451.841,266.262)
(174.2,444.431,311.663)
(148.339,438.427,385.641)
(328.583,385.022,156.665)
(168.284,464.231,368.538)
(377.726,533.065,277.118)
(217.945,474.085,273.6)
(297.804,558.439,364.997)
(313.34,355.924,146.679)
(189.424,327.07,220.554)
(287.895,449.724,198.358)
(175.195,486.642,385.005)
(200.832,497.246,355.065)
(199.554,481.913,297.361)
(311.703,354.391,157.912)
(374.451,490.984,224.759)
(154.182,378.205,261.439)
(304.421,376.84,161.868)
(168.326,325.342,240.873)
(386.944,551.156,298.492)
(278.86,523.609,275.569)
(317.066,576.185,416.211)
(213.438,455.644,253.089)
(338.168,545.507,292.199)
(420.201,501.633,228.559)
(203.355,375.554,207.946)
(150.334,331.995,271.69)
(359.586,450.927,174.836)
(248.431,539.595,422.559)
(186.252,484.39,338.102)
(296.734,458.15,199.059)
(237.792,534.891,345.256)
(262.191,544.987,374.068)
(206.275,362.498,208.997)
(318.57,413.767,173.939)
(256.824,532.039,347.451)
(241.411,527.877,354.024)
(185.412,307.588,215.312)
(336.386,520.146,254.476)
(264.256,496.393,255.567)
(286.061,419.219,189.66)
(146.547,400.416,308.589)
(259.75,365.212,183.139)
(237.938,339.482,181.821)
(264.92,554.356,412.723)
(138.391,372.518,306.748)
(210.782,355.353,196.763)
(256.61,389.289,172.744)
(410.503,530.025,260.106)
(302.35,499.803,213.807)
(331.622,531.421,277.34)
(264.101,554.463,372.683)
(280.96,481.1,212.932)
(257.255,350.813,162.153)
(334.223,446.534,188.117)
(240.77,495.864,271.14)
(189.774,454.453,286.343)
(354.645,539.98,253.607)
(224.808,439.848,223.838)
(184.771,409.734,246.993)
(242.159,493.685,267.575)
(335.903,417.397,173.931)
(215.65,479.391,258.324)
(171.566,477.214,351.947)
(293.43,336.017,168.048)
(346.158,572.3,375.224)
(263.585,539.269,345.435)
(343.857,570.38,378.201)
(380.658,431.744,162.487)
(328.958,508.428,235.172)
(160.846,462.59,376.972)
(318.021,569.991,403.858)
(258.235,558.989,405.759)
(278.372,529.662,268.872)
(371.762,501.345,215.09)
(238.653,343.274,190.541)
(349.308,574.17,378.657)
(147.677,340.573,276.049)
(330.049,356.41,145.128)
(288.061,432.871,185.022)
(174.099,468.3,368.019)
(315.071,480.4,207.253)
(246.025,500.729,274.204)
(344.431,572.033,351.11)
(243.747,548.682,409.492)
(140.35,387.771,326.166)
(212.451,511.536,316.173)
(190.497,382.405,234.661)
(150.818,434.551,377.451)
(348.172,473.383,199.775)
(146.504,422.242,352.273)
(365.762,558.865,335.706)
(291.977,562.724,347.791)
(286.392,431.789,195.794)
(327.288,352.019,147.538)
(155.622,345.826,251.123)
(327.894,509.066,224.332)
(267.293,484.924,225.591)
(240.232,487.962,249.078)
(189.025,477.666,334.736)
(198.919,399.092,234.218)
(222.689,409.259,203.176)
(306.06,473.521,204.991)
(253.357,509.617,285.729)
(378.735,519.851,237.288)
(397.643,442.114,182.059)
(292.759,376.649,160.427)
(173.742,400.802,245.022)
(356.417,443.654,173.83)
(377.087,556.434,303.971)
(348.646,535.728,269.342)
(314.881,348.221,158.532)
(144.734,449.387,355.608)
(399.23,470.824,194.458)
(230.153,495.085,265.395)
(277.263,555.971,370.426)
(302.2,365.692,156.48)
(374.682,468.741,207.173)
(229.104,403.523,205.221)
(166.321,471.738,335.087)
(292.709,437.202,180.458)
(348.665,542.619,294.964)
(335.317,544.043,268.112)
(435.642,491.395,232.091)
(350.676,567.812,350.819)
(338.791,493.734,213.907)
(276.76,540.958,361.613)
(233.477,392.258,211.707)
(263.693,548.711,397.247)
(217.72,434.496,220.142)
(202.874,370.855,218.318)
(160.29,450.939,327.95)
(251.717,407.737,196.812)
(198.497,366.581,212.725)
(137.903,379.8,317.019)
(204.207,344.184,203.689)
(365.562,527.586,266.864)
(191.261,497.817,357.422)
(390.875,542.938,291.69)
(310.533,530.212,272.689)
(255.359,505.518,277.416)
(265.611,383.346,178.966)
(187.249,402.125,246.491)
(259.539,549.092,329.609)
(152.883,446.715,351.84)
(184.229,429.07,277.985)
(241.059,534.302,408.695)
(369.2,559.187,357.256)
(281.15,505.245,247.476)
(228.994,505.902,317.007)
(184.149,434.68,269.465)
(155.121,461.187,379.023)
(322.038,531.402,269.683)
(157.136,359.37,273.526)
(298.787,377.645,169.95)
(311.114,502.36,225.861)
(281.903,469.401,205.859)
(187.828,423.293,262.347)
(330.891,573.674,425.803)
(152.33,383.403,278.606)
(281.624,566.341,386.568)
(206.352,486.501,294.689)
(161.053,334.107,265.233)
(365.467,536.751,260.363)
(206.193,467.944,282.971)
(249.966,511.813,307.9)
(219.698,337.271,205.299)
(178.95,343.488,234.941)
(376.951,403.973,165.402)
(313.037,548.173,332.966)
(436.4,483.262,227.216)
(288.307,543.92,323.474)
(161.148,337.908,273.037)
(384.624,486.64,202.521)
(305.646,442.396,187.24)
(145.966,316.538,264.435)
(419.737,512.191,250.674)
(171.577,299.478,241.203)
(276.676,514.744,281.46)
(345.284,390.178,153.782)
(339.805,517.759,249.474)
(199.362,510.011,383.925)
(255.271,513.534,282.134)
(227.378,502.154,291.878)
(259.463,486.755,230.589)
(192.429,380.964,217.349)
(332.198,573.883,405.177)
(132.381,429.094,367.111)
(344.062,357.907,149.348)
(351.743,403.002,154.285)
(291.119,553.104,348.815)
(423.182,500.068,225.671)
(262.076,435.719,211.272)
(425.629,498.646,233.668)
(148.875,451.226,363.617)
(271.926,393.353,181.167)
(224.319,390.079,201.338)
(178.918,488.485,383.869)
(387.269,433.541,167.985)
(318.138,492.834,220.412)
(375.092,405.908,159.526)
(291.885,534.465,306.476)
(321.871,348.625,151.628)
(281.101,549.616,377.59)
(209.062,519.077,375.919)
(250.918,385.006,180.195)
(220.629,323.095,193.709)
(222.467,414.311,199.842)
(247.438,382.014,179.432)
(313.762,349.75,151.067)
(298.691,529.252,272.65)
(167.086,311.708,251.193)
(281.709,544.637,334.838)
(290.056,544.311,336.3)
(279.929,459.902,197.582)
(334.905,472.802,191.472)
(364.763,494.135,211.986)
(334.38,500.253,213.985)
(152.139,409.149,314.559)
(185.664,478.358,333.18)
(309.7,570.391,412.793)
(164.025,295.085,252.213)
(339.741,501.469,229.307)
(214.534,514.173,367.637)
(326.473,348.485,142.481)
(308.052,513.824,245.518)
(273.372,384.725,171.804)
(177.376,448.774,261.984)
(319.444,565.019,348.79)
(383.724,495.579,218.084)
(223.801,470.722,244.266)
(324.09,543.633,296.961)
(309.285,378.189,153.56)
(205.596,513.955,345.108)
(274.619,531.444,305.566)
(250.679,340.802,167.308)
(223.658,314.408,196.613)
(180.382,377.681,239.845)
(310.154,571.232,413.013)
(221.798,415.299,208.097)
(253.827,466.007,230.341)
(352.31,392.915,163.862)
(233.339,353.094,178.759)
(261.681,533.038,327.858)
(264.093,558.779,414.438)
(170.74,420.335,291.596)
(154.5,425.477,311.333)
(179.776,442.722,271.203)
(265.33,496.102,242.72)
(335.833,569.741,337.275)
(166.743,447.95,330.174)
(208.771,520.397,351.162)
(180.783,356.986,241.152)
(351.043,579.97,407.654)
(265.641,546.13,434.174)
(143.301,385.021,284.246)
(339.723,417.494,171.792)
(289.073,470.144,223.731)
(227.75,396.552,195.492)
(138.652,413.704,331.541)
(168.881,384.775,246.826)
(150.511,321.871,268.423)
(167.946,382.748,268.067)
(258.748,542.68,383.971)
(271.363,352.761,154.871)
(306.322,565.426,327.69)
(290.387,337.946,151.823)
(383.411,565.704,333.252)
(340.737,361.201,152.314)
(270.157,528.51,296.848)
(222.562,443.979,227.001)
(326.106,489.687,225)
(378.199,480.816,201.284)
(238.694,521.401,343.52)
(167.509,461.413,334.366)
(338.066,562.393,385.357)
(354.237,523.961,248.84)
(422.389,471.976,206.469)
(163.644,436.62,287.436)
(397.281,522.487,233.827)
(181.332,396.03,259.572)
(169.946,474.783,379.883)
(326.745,396.657,157.473)
(203.187,339.791,206.103)
(372.666,528.904,252.557)
(212.288,459.242,243.717)
(246.388,527.607,332.028)
(229.684,462.46,236.838)
(280.39,545.49,315.465)
(369.155,562.711,394.037)
(143.059,385.814,303.792)
(331.006,563.189,350.625)
(306.09,515.334,249.082)
(278.802,344.209,156.682)
(397.308,543.739,308.062)
(246.054,358.528,181.126)
(212.463,486.293,267.084)
(153.844,306.533,258.194)
(271.473,503.401,243.16)
(266.36,547.676,409.167)
(201.042,509.337,321.839)
(363.952,559.654,308.283)
(324.714,570.27,402.203)
(338.37,404.519,161.489)
(320.113,557.36,374.944)
(260.918,517.145,295.123)
(245.105,352.704,187.056)
(193.396,429.841,251.249)
(310.229,489.352,212.063)
(140.187,374.812,296.413)
(204.644,506.886,328.686)
(395.247,459.649,196.351)
(146.936,440.612,373.488)
(145.971,392.74,298.869)
(176.304,481.441,343.298)
(178.835,316.491,235.877)
(280.869,514.322,246.497)
(302.571,541.56,279.622)
(209.191,516.155,387.081)
(165.792,479.368,348.882)
(174.887,448.694,319.19)
(344.024,427.125,166.552)
